Name,Size,MetalOD,LowTempC,LowResistancemile,LowResistancemeter,HiTempC,HiResistancemile,HiResistancemeter,alpha,beta,Type,Validated,minfirstderivative,Tc0hot,Tc0cold
Bluejay,1113,1.259,25,0.0859,5.33759e-05,75,0.102,6.338e-05,4.83739e-05,2.00082e-07,ACSR,1,-0.462060550387286,431.411400618039,-100
Finch,1113,1.293,25,0.0851,5.28788e-05,75,0.101,6.27586e-05,4.79389e-05,1.97597e-07,ACSR,1,-0.469631009998181,428.196594597962,-100
Bunting,1192.5,1.302,25,0.0805,5.00205e-05,75,0.0959,5.95896e-05,4.52359e-05,1.91383e-07,ACSR,1,-0.471608187430423,426.316845420906,-100
Grackle,1192.5,1.338,25,0.0798,4.95855e-05,75,0.097,6.02732e-05,4.42417e-05,2.13752e-07,ACSR,1,-0.479533959814372,423.122618675201,-100
Bittern,1272,1.345,25,0.0759,4.71622e-05,75,0.0898,5.57993e-05,4.28437e-05,1.72742e-07,ACSR,1,-0.48104909582684,421.524192502758,-100
Pheasant,1272,1.382,25,0.0751,4.66651e-05,75,0.089,5.53022e-05,4.23466e-05,1.72742e-07,ACSR,1,-0.489095614066424,418.354963414717,-100
Dipper,1351.5,1.386,25,0.0718,4.46146e-05,75,0.0852,5.2941e-05,4.04514e-05,1.66528e-07,ACSR,1,-0.489948973338241,417.135343025754,-100
Martin,1351.5,1.424,25,0.071,4.41175e-05,75,0.086,5.34381e-05,3.94572e-05,1.86412e-07,ACSR,1,-0.498139890223326,413.98398755316,-100
Bobolink,1431,1.427,25,0.0681,4.23155e-05,75,0.0808,5.02069e-05,3.83698e-05,1.57829e-07,ACSR,1,-0.4987724694274,412.923433820159,-100
Plover,1431,1.465,25,0.0673,4.18184e-05,75,0.0814,5.05797e-05,3.74377e-05,1.75227e-07,ACSR,1,-0.506889610718581,409.897639270612,-100
Nuthatch,1510.5,1.466,25,0.0649,4.03271e-05,75,0.0768,4.77214e-05,3.66299e-05,1.47887e-07,ACSR,1,-0.507092039251733,409.079492071503,-100
Parrot,1510.5,1.505,25,0.0641,3.983e-05,75,0.0774,4.80942e-05,3.56979e-05,1.65285e-07,ACSR,1,-0.515329389821451,406.08220828178,-100
Lapwing,1590,1.504,25,0.062,3.85251e-05,75,0.0729,4.52981e-05,3.51386e-05,1.35459e-07,ACSR,1,-0.515110298266966,405.448221631781,-100
Falcon,1590,1.545,25,0.0611,3.79659e-05,75,0.0721,4.4801e-05,3.45483e-05,1.36702e-07,ACSR,1,-0.523704157664742,402.39977662006,-100
Chukar,1780,1.602,25,0.0561,3.4859e-05,75,0.0658,4.08863e-05,3.18454e-05,1.20546e-07,ACSR,1,-0.535526405543965,396.951204890096,-100
Bluebird,2156,1.762,25,0.0477,2.96395e-05,75,0.0555,3.44862e-05,2.72161e-05,9.69341e-08,ACSR,1,-0.567976230322312,384.291962085001,-100
Kiwi,2167,1.735,25,0.0484,3.00744e-05,75,0.0562,3.49211e-05,2.76511e-05,9.69341e-08,ACSR,1,-0.562559862128918,386.05321182927,-100
Thrasher,2312,1.802,25,0.0454,2.82103e-05,75,0.0528,3.28085e-05,2.59112e-05,9.19632e-08,ACSR,1,-0.575929442397544,381.110316251058,-100
Joree,2515,1.88,25,0.0428,2.65948e-05,75,0.0493,3.06337e-05,2.45753e-05,8.07785e-08,ACSR,1,-0.59128166246961,375.976164275211,-100
266.8 - 26/7,266.8,0.642,25,0.398,0.000247306,75,0.4656,0.000289311,0.000226304,8.40096e-07,AACSR,0,0,0,0
266.8 - 30/7,266.8,0.66,25,0.3946,0.000245194,75,0.4616,0.000286826,0.000224378,8.32639e-07,AACSR,0,0,0,0
300.0 - 26/7,300,0.68,25,0.354,0.000219966,75,0.4142,0.000257373,0.000201263,7.48133e-07,AACSR,0,0,0,0
336.4 - 26/7,336.4,0.72,25,0.3158,0.00019623,75,0.3694,0.000229535,0.000179577,6.66112e-07,AACSR,0,0,0,0
336.4 - 30/7,336.4,0.741,25,0.3131,0.000194552,75,0.3663,0.000227609,0.000178023,6.61141e-07,AACSR,0,0,0,0
397.5 - 26/7,397.5,0.783,25,0.2675,0.000166217,75,0.3128,0.000194365,0.000152143,5.62964e-07,AACSR,0,0,0,0
397.5 - 30/7,397.5,0.806,25,0.2651,0.000164726,75,0.3101,0.000192688,0.000150745,5.59235e-07,AACSR,0,0,0,0
477.0 - 26/7,477,0.858,25,0.2231,0.000138628,75,0.2608,0.000162054,0.000126915,4.68515e-07,AACSR,0,0,0,0
477.0 - 30/7,477,0.883,25,0.2211,0.000137386,75,0.2586,0.000160687,0.000125735,4.6603e-07,AACSR,0,0,0,0
556.5 - 26/7,556.5,0.927,25,0.1915,0.000118993,75,0.2238,0.000139063,0.000108958,4.01407e-07,AACSR,0,0,0,0
556.5 - 30/7,556.5,0.953,25,0.1897,0.000117874,75,0.2218,0.00013782,0.000107901,3.98921e-07,AACSR,0,0,0,0
605.0 - 26/7,605,0.966,25,0.1763,0.000109548,75,0.206,0.000128003,0.000100321,3.69095e-07,AACSR,0,0,0,0
605.0 - 30/19,605,0.994,25,0.1748,0.000108616,75,0.2043,0.000126946,9.94507e-05,3.6661e-07,AACSR,0,0,0,0
605.0 - 30/7,605,0.994,25,0.1746,0.000108492,75,0.2041,0.000126822,9.93264e-05,3.6661e-07,AACSR,0,0,0,0
636.0 - 26/7,636,0.99,25,0.1678,0.000104266,75,0.196,0.000121789,9.5505e-05,3.50454e-07,AACSR,0,0,0,0
636.0 - 30/19,636,1.019,25,0.1663,0.000103334,75,0.1944,0.000120795,9.4604e-05,3.49211e-07,AACSR,0,0,0,0
636.0 - 30/7,636,1.019,25,0.1662,0.000103272,75,0.1942,0.000120671,9.45729e-05,3.47969e-07,AACSR,0,0,0,0
666.6 - 26/7,666.6,1.014,25,0.1601,9.94818e-05,75,0.1871,0.000116259,9.10932e-05,3.35541e-07,AACSR,0,0,0,0
715.5 - 26/7,715.5,1.051,25,0.1493,9.27709e-05,75,0.1744,0.000108367,8.49727e-05,3.11929e-07,AACSR,0,0,0,0
715.5 - 30/19,715.5,1.081,25,0.1481,9.20253e-05,75,0.173,0.000107497,8.42892e-05,3.09444e-07,AACSR,0,0,0,0
795.0 - 26/7,795,1.108,25,0.1346,8.36368e-05,75,0.1572,9.76798e-05,7.66153e-05,2.8086e-07,AACSR,0,0,0,0
795.0 - 30/19,795,1.14,25,0.1334,8.28911e-05,75,0.1558,9.68099e-05,7.59317e-05,2.78375e-07,AACSR,0,0,0,0
795.0 - 45/7,795,1.063,25,0.167,0.000103769,75,0.1609,9.99789e-05,0.000105664,-7.58075e-08,AACSR,0,0,0,0
795.0 - 54/7,795,1.092,25,0.1354,8.41339e-05,75,0.1625,0.000100973,7.57143e-05,3.36784e-07,AACSR,0,0,0,0
795.0 - 30/7,795,1.14,25,0.1333,8.2829e-05,75,0.1557,9.67477e-05,7.58696e-05,2.78375e-07,AACSR,0,0,0,0
900.0 - 45/7,900,1.131,25,0.1214,7.54347e-05,75,0.1424,8.84835e-05,6.89102e-05,2.60977e-07,AACSR,0,0,0,0
900.0 - 54/7,900,1.162,25,0.12,7.45647e-05,75,0.1437,8.92913e-05,6.72015e-05,2.94531e-07,AACSR,0,0,0,0
954.0 - 45/7,954,1.165,25,0.1148,7.13336e-05,75,0.1345,8.35746e-05,6.52131e-05,2.44821e-07,AACSR,0,0,0,0
954.0 - 54/7,954,1.196,25,0.1133,7.04015e-05,75,0.1357,8.43203e-05,6.34422e-05,2.78375e-07,AACSR,0,0,0,0
954.0 - 30/19,954,1.248,25,0.1116,6.93452e-05,75,0.1302,8.09027e-05,6.35664e-05,2.31151e-07,AACSR,0,0,0,0
1033.5 - 45/7,1033.5,1.212,25,0.1062,6.59898e-05,75,0.1244,7.72988e-05,6.03353e-05,2.2618e-07,AACSR,0,0,0,0
1033.5 - 54/7,1033.5,1.246,25,0.1049,6.5182e-05,75,0.1254,7.79201e-05,5.88129e-05,2.54763e-07,AACSR,0,0,0,0
1113.0 - 45/7,1113,1.259,25,0.099,6.15159e-05,75,0.1158,7.1955e-05,5.62964e-05,2.08781e-07,AACSR,0,0,0,0
1113.0 - 54/19,1113,1.293,25,0.0981,6.09567e-05,75,0.1172,7.28249e-05,5.50226e-05,2.37364e-07,AACSR,0,0,0,0
1192.5 - 45/7,1192.5,1.302,25,0.0927,5.76013e-05,75,0.1083,6.72947e-05,5.27545e-05,1.93868e-07,AACSR,0,0,0,0
1192.5 - 54/19,1192.5,1.338,25,0.0918,5.7042e-05,75,0.1096,6.81025e-05,5.15118e-05,2.21209e-07,AACSR,0,0,0,0
1272.0 - 45/7,1272,1.345,25,0.0872,5.41837e-05,75,0.1018,6.32557e-05,4.96477e-05,1.81441e-07,AACSR,0,0,0,0
1272.0 - 54/19,1272,1.382,25,0.0864,5.36866e-05,75,0.1029,6.39393e-05,4.85603e-05,2.05053e-07,AACSR,0,0,0,0
1351.5 - 45/7,1351.5,1.386,25,0.0824,5.12011e-05,75,0.0961,5.97139e-05,4.69447e-05,1.70256e-07,AACSR,0,0,0,0
1351.5 - 54/19,1351.5,1.424,25,0.0815,5.06419e-05,75,0.097,6.02732e-05,4.58262e-05,1.92626e-07,AACSR,0,0,0,0
1431.0 - 45/7,1431,1.427,25,0.0781,4.85292e-05,75,0.091,5.65449e-05,4.45214e-05,1.60314e-07,AACSR,0,0,0,0
1431.0 - 54/19,1431,1.465,25,0.0772,4.797e-05,75,0.0918,5.7042e-05,4.3434e-05,1.81441e-07,AACSR,0,0,0,0
1510.5 - 45/7,1510.5,1.466,25,0.0743,4.6168e-05,75,0.0864,5.36866e-05,4.24087e-05,1.50372e-07,AACSR,0,0,0,0
1510.5 - 54/19,1510.5,1.505,25,0.0734,4.56088e-05,75,0.0872,5.41837e-05,4.13213e-05,1.71499e-07,AACSR,0,0,0,0
1590.0 - 45/7,1590,1.504,25,0.0709,4.40553e-05,75,0.0824,5.12011e-05,4.04824e-05,1.42916e-07,AACSR,0,0,0,0
1590.0 - 54/19,1590,1.545,25,0.07,4.34961e-05,75,0.083,5.15739e-05,3.94572e-05,1.61557e-07,AACSR,0,0,0,0
1780.0 - 84/19,1780,1.602,25,0.064,3.97679e-05,75,0.0739,4.59194e-05,3.66921e-05,1.23032e-07,AACSR,0,0,0,0
2034.5 - 72/7,2034.5,1.681,25,0.0577,3.58532e-05,75,0.0663,4.1197e-05,3.31813e-05,1.06876e-07,AACSR,0,0,0,0
2057.0 - 76/19,2057,1.7,25,0.0569,3.53561e-05,75,0.0653,4.05756e-05,3.27463e-05,1.04391e-07,AACSR,0,0,0,0
2156.0 - 84/19,2156,1.762,25,0.0541,3.36163e-05,75,0.0621,3.85872e-05,3.11308e-05,9.94196e-08,AACSR,0,0,0,0
2167.0 - 72/7,2167,1.735,25,0.0547,3.39891e-05,75,0.0627,3.89601e-05,3.15036e-05,9.94196e-08,AACSR,0,0,0,0
2312.0 - 76/19,2312,1.802,25,0.0516,3.20628e-05,75,0.0589,3.65989e-05,2.97948e-05,9.07204e-08,AACSR,0,0,0,0
2515.0 - 76/19,2515,1.88,25,0.0481,2.9888e-05,75,0.0548,3.40512e-05,2.78064e-05,8.32639e-08,AACSR,0,0,0,0
Logan,322.5,0.6,25,0.2898,0.000180074,75,0.3468,0.000215492,0.000162365,7.08365e-07,AACTW,1,-0.297234347030088,558.548374908994,-100
Tulip,336.4,0.612,25,0.2779,0.000172679,75,0.3325,0.000206606,0.000155716,6.78539e-07,AACTW,1,-0.300668051512404,554.011338254473,-100
Canna,397.5,0.661,25,0.2355,0.000146333,75,0.2817,0.000175041,0.00013198,5.74148e-07,AACTW,1,-0.314468157349828,536.78186177863,-100
Wheeler,449.4,0.7,25,0.2087,0.00012968,75,0.2494,0.00015497,0.000117036,5.05797e-07,AACTW,1,-0.325208800203562,524.388603096516,-100
Cosmos,477,0.72,25,0.1968,0.000122286,75,0.2352,0.000146147,0.000110356,4.77214e-07,AACTW,1,-0.330631350388006,518.462462942251,-100
Zinnia,500,0.736,25,0.1879,0.000116756,75,0.2245,0.000139498,0.000105385,4.54845e-07,AACTW,1,-0.334933787486226,513.872357634105,-100
Mistletoe,556.5,0.775,25,0.1691,0.000105074,75,0.202,0.000125517,9.48525e-05,4.08863e-07,AACTW,1,-0.34529881671512,503.2932861644,-100
Robson,595.8,0.8,25,0.1582,9.83012e-05,75,0.1888,0.000117315,8.87942e-05,3.8028e-07,AACTW,1,-0.351840713318422,496.913717848907,-100
Meadowsweet,600,0.803,25,0.1571,9.76177e-05,75,0.1875,0.000116507,8.81728e-05,3.77795e-07,AACTW,1,-0.352622002946561,496.169036393224,-100
Orchid,636,0.825,25,0.1485,9.22739e-05,75,0.1771,0.000110045,8.33882e-05,3.55425e-07,AACTW,1,-0.3583215911381,490.826321351113,-100
Verbena,700,0.864,25,0.1353,8.40717e-05,75,0.1613,0.000100227,7.59939e-05,3.23114e-07,AACTW,1,-0.368291695001504,481.83132976105,-100
Nasturtium,750,0.893,25,0.1266,7.86658e-05,75,0.1508,9.3703e-05,7.11472e-05,3.00744e-07,AACTW,1,-0.375608676109199,475.519943853121,-100
McKinley,761.5,0.9,25,0.1247,7.74852e-05,75,0.1486,9.2336e-05,7.00598e-05,2.97016e-07,AACTW,1,-0.37736427978226,474.052706899166,-100
Arbutus,795,0.919,25,0.1197,7.43783e-05,75,0.1425,8.85456e-05,6.72947e-05,2.83346e-07,AACTW,1,-0.382105844075611,470.117031135736,-100
Cockscomb,900,0.99,25,0.1064,6.61141e-05,75,0.1264,7.85415e-05,5.99003e-05,2.48549e-07,AACTW,1,-0.399527902077895,456.527494161107,-100
Rainier,918.8,1,25,0.1043,6.48092e-05,75,0.1239,7.69881e-05,5.87197e-05,2.43578e-07,AACTW,1,-0.401949200571253,454.689193104323,-100
Magnolia,954,1.018,25,0.1007,6.25722e-05,75,0.1195,7.4254e-05,5.67313e-05,2.33636e-07,AACTW,1,-0.40627600313158,451.460047854279,-100
Hawkweed,1000,1.041,25,0.0963,5.98382e-05,75,0.1142,7.09608e-05,5.42769e-05,2.22451e-07,AACTW,1,-0.411768091936795,447.454411781791,-100
Bluebell,1033.5,1.057,25,0.0934,5.80362e-05,75,0.1107,6.8786e-05,5.26613e-05,2.14995e-07,AACTW,1,-0.415567176422342,444.734271903454,-100
Marigold,1113,1.095,25,0.0872,5.41837e-05,75,0.1032,6.41257e-05,4.92127e-05,1.98839e-07,AACTW,1,-0.424522600673494,438.513996517995,-100
Helens,1123.1,1.1,25,0.0865,5.37487e-05,75,0.1023,6.35664e-05,4.88399e-05,1.96354e-07,AACTW,1,-0.425693458487222,437.716406631565,-100
Hawthorn,1192.5,1.132,25,0.0819,5.08904e-05,75,0.0967,6.00867e-05,4.62923e-05,1.83926e-07,AACTW,1,-0.433125816683712,432.734427158734,-100
Narcissus,1272,1.168,25,0.0772,4.797e-05,75,0.0911,5.66071e-05,4.36514e-05,1.72742e-07,AACTW,1,-0.441412776977938,427.355791022886,-100
Baker,1346.8,1.2,25,0.0734,4.56088e-05,75,0.0864,5.36866e-05,4.15698e-05,1.61557e-07,AACTW,1,-0.448715582710311,422.766607352686,-100
Columbine,1351.5,1.202,25,0.0731,4.54223e-05,75,0.0861,5.35002e-05,4.13834e-05,1.61557e-07,AACTW,1,-0.449169784892031,422.490507162058,-100
Carnation,1431,1.236,25,0.0695,4.31854e-05,75,0.0817,5.07662e-05,3.9395e-05,1.51615e-07,AACTW,1,-0.456837436009658,417.808862648087,-100
Hood,1583.2,1.3,25,0.0637,3.95814e-05,75,0.0746,4.63544e-05,3.6195e-05,1.35459e-07,AACTW,1,-0.4710976219989,409.47016146538,-100
Coreopsis,1590,1.315,25,0.0635,3.94572e-05,75,0.0743,4.6168e-05,3.61018e-05,1.34217e-07,AACTW,1,-0.474414030254921,407.647086397283,-100
Jessamine,1750,1.377,25,0.0585,3.63503e-05,75,0.0683,4.24398e-05,3.33056e-05,1.21789e-07,AACTW,1,-0.487943597214449,400.186833441314,-100
Whitney,1812.7,1.4,25,0.0568,3.5294e-05,75,0.0662,4.11349e-05,3.23735e-05,1.16818e-07,AACTW,1,-0.492913448088779,397.530642010812,-100
Cowslip,2000,1.468,25,0.0525,3.26221e-05,75,0.0609,3.78416e-05,3.00123e-05,1.04391e-07,AACTW,1,-0.507463606623667,390.04054357233,-100
Powell,2093.6,1.5,25,0.051,3.169e-05,75,0.0591,3.67231e-05,2.91734e-05,1.00662e-07,AACTW,1,-0.514220806913379,386.689926553942,-100
Jefferson,2388.1,1.6,25,0.0461,2.86453e-05,75,0.053,3.29328e-05,2.65015e-05,8.57494e-08,AACTW,1,-0.535069313590619,376.772580550737,-100
Lupine,2500,1.648,25,0.0446,2.77132e-05,75,0.0511,3.17521e-05,2.56938e-05,8.07785e-08,AACTW,1,-0.544911993774682,372.332291634996,-100
Trillium,3000,1.799,25,0.0392,2.43578e-05,75,0.0445,2.76511e-05,2.27112e-05,6.58655e-08,AACTW,1,-0.575306427420783,359.359794966846,-100
Junco,266.8,0.66,25,0.332,0.000206296,75,0.3991,0.00024799,0.000185449,8.33882e-07,ACSS,1,-0.31445772615418,578.270055196214,-100
Partridge,266.8,0.642,25,0.3343,0.000207725,75,0.4019,0.00024973,0.000186723,8.40096e-07,ACSS,1,-0.309395057235923,580.849307266225,-100
Ostrich,300,0.68,25,0.2974,0.000184796,75,0.3575,0.000222141,0.000166124,7.4689e-07,ACSS,1,-0.319940635638052,570.764261143227,-100
Linnet,336.4,0.72,25,0.2654,0.000164912,75,0.319,0.000198218,0.00014826,6.66112e-07,ACSS,1,-0.330834744480035,560.959670618937,-100
Oriole,336.4,0.741,25,0.2635,0.000163732,75,0.3167,0.000196789,0.000147203,6.61141e-07,ACSS,1,-0.336505528044934,558.639664029431,-100
WoodCock,336.4,0.701,25,0.2677,0.000166341,75,0.3218,0.000199958,0.000149533,6.72325e-07,ACSS,1,-0.325656999331921,563.457551574768,-100
Brant,397.5,0.772,25,0.2258,0.000140306,75,0.2714,0.000168641,0.000126139,5.66692e-07,ACSS,1,-0.344680924252554,548.223979960442,-100
Ibis,397.5,0.783,25,0.2248,0.000139685,75,0.2701,0.000167833,0.00012561,5.62964e-07,ACSS,1,-0.347583306718903,547.06879576267,-100
Lark,397.5,0.806,25,0.2232,0.00013869,75,0.2681,0.00016659,0.000124741,5.57993e-07,ACSS,1,-0.353611924334302,544.867421235859,-100
Ptarmigan,397.5,0.752,25,0.2277,0.000141487,75,0.2737,0.00017007,0.000127195,5.71663e-07,ACSS,1,-0.33935583288477,550.56149485255,-100
Flicker,477,0.846,25,0.1885,0.000117129,75,0.2264,0.000140679,0.000105354,4.71001e-07,ACSS,1,-0.363866862588492,533.415477232617,-100
Hawk,477,0.858,25,0.1876,0.00011657,75,0.2253,0.000139995,0.000104857,4.68515e-07,ACSS,1,-0.366933072247232,532.307576594098,-100
Hen,477,0.883,25,0.1862,0.0001157,75,0.2236,0.000138939,0.00010408,4.64787e-07,ACSS,1,-0.37327959157113,530.341063767729,-100
Tailorbird,477,0.824,25,0.1901,0.000118123,75,0.2284,0.000141922,0.000106224,4.75972e-07,ACSS,1,-0.358196663224721,535.524157973427,-100
Dove,556.5,0.927,25,0.161,0.000100041,75,0.1933,0.000120111,9.00058e-05,4.01407e-07,ACSS,1,-0.384234864899445,520.231509722382,-100
Parakeet,556.5,0.914,25,0.1618,0.000100538,75,0.1943,0.000120733,9.04408e-05,4.03892e-07,ACSS,1,-0.381001003285098,521.24969231429,-100
Sapsucker,556.5,0.901,25,0.1626,0.000101035,75,0.1952,0.000121292,9.09068e-05,4.05135e-07,ACSS,1,-0.377743508759472,522.311194776482,-100
Peacock,605,0.953,25,0.149,9.25845e-05,75,0.1789,0.000111164,8.3295e-05,3.71581e-07,ACSS,1,-0.39062237297837,514.776078089506,-100
Squab,605,0.966,25,0.1483,9.21496e-05,75,0.178,0.000110604,8.29222e-05,3.69095e-07,ACSS,1,-0.393812950224772,513.868533068315,-100
Teal,605,0.994,25,0.1472,9.14661e-05,75,0.1767,0.000109797,8.23008e-05,3.6661e-07,ACSS,1,-0.400641626212926,512.198865003339,-100
Wood Duck,605,0.994,25,0.1471,9.14039e-05,75,0.1766,0.000109734,8.22387e-05,3.6661e-07,ACSS,1,-0.400641299107989,512.161628693199,-100
Egret,636,1.019,25,0.1402,8.71165e-05,75,0.1682,0.000104515,7.84172e-05,3.47969e-07,ACSS,1,-0.40665534712774,508.489305918065,-100
Goldfinch,636,0.963,25,0.1426,8.86078e-05,75,0.1711,0.000106317,7.97532e-05,3.54182e-07,ACSS,1,-0.393058467319171,512.00428022298,-100
Grosbeak,636,0.991,25,0.1412,8.77378e-05,75,0.1694,0.000105261,7.89765e-05,3.50454e-07,ACSS,1,-0.39989270046271,510.086238953141,-100
Rook,636,0.977,25,0.1419,8.81728e-05,75,0.1702,0.000105758,7.93804e-05,3.51697e-07,ACSS,1,-0.396483139395425,511.02379140745,-100
Scoter,636,1.019,25,0.1401,8.70543e-05,75,0.1681,0.000104453,7.83551e-05,3.47969e-07,ACSS,1,-0.406655014746229,508.449938048184,-100
Flamingo,666.6,1,25,0.1355,8.4196e-05,75,0.1625,0.000100973,7.58075e-05,3.35541e-07,ACSS,1,-0.402059206007708,507.487912502686,-100
Gannet,666.6,1.014,25,0.1348,8.3761e-05,75,0.1617,0.000100476,7.54036e-05,3.34299e-07,ACSS,1,-0.405435231464567,506.562207322869,-100
Redwing,715.5,1.081,25,0.1248,7.75473e-05,75,0.1497,9.30195e-05,6.98112e-05,3.09444e-07,ACSS,1,-0.421362357715606,499.83387379864,-100
Starling,715.5,1.051,25,0.1258,7.81687e-05,75,0.1508,9.3703e-05,7.04015e-05,3.10686e-07,ACSS,1,-0.414257597058545,501.343436705773,-100
Stilt,715.5,1.036,25,0.1264,7.85415e-05,75,0.1516,9.42001e-05,7.07122e-05,3.13172e-07,ACSS,1,-0.410682313037981,502.204179303401,-100
Condor,795,1.092,25,0.1141,7.08986e-05,75,0.1406,8.7365e-05,6.26654e-05,3.29328e-07,ACSS,1,-0.42391650000521,494.546095736899,-100
Cuckoo,795,1.092,25,0.1141,7.08986e-05,75,0.1367,8.49417e-05,6.38771e-05,2.8086e-07,ACSS,1,-0.42391654847121,494.546095736899,-100
Drake,795,1.108,25,0.1135,7.05258e-05,75,0.1359,8.44446e-05,6.35664e-05,2.78375e-07,ACSS,1,-0.42766220502169,493.716912944626,-100
Macaw,795,1.055,25,0.1157,7.18928e-05,75,0.1385,8.60601e-05,6.48092e-05,2.83346e-07,ACSS,1,-0.41517378542402,496.820735689541,-100
Mallard,795,1.14,25,0.1125,6.99044e-05,75,0.1349,8.38232e-05,6.29451e-05,2.78375e-07,ACSS,1,-0.435092110960024,492.233757856334,-100
Puffin,795,1.077,25,0.1147,7.12715e-05,75,0.1374,8.53766e-05,6.42189e-05,2.82103e-07,ACSS,1,-0.420383077729136,495.419235629139,-100
Tern,795,1.063,25,0.1153,7.16443e-05,75,0.139,8.63708e-05,6.4281e-05,2.94531e-07,ACSS,1,-0.417071740454192,496.285756105126,-100
Canary,900,1.162,25,0.1012,6.28829e-05,75,0.1245,7.73609e-05,5.56439e-05,2.8956e-07,ACSS,1,-0.440125496313937,485.7337269909,-100
Ruddy,900,1.131,25,0.1023,6.35664e-05,75,0.1232,7.65531e-05,5.70731e-05,2.59734e-07,ACSS,1,-0.432971415380639,487.36543869384,-100
Canvasback,954,1.248,25,0.0942,5.85333e-05,75,0.1128,7.00908e-05,5.27545e-05,2.31151e-07,ACSS,1,-0.459628280320082,479.623465577742,-100
Cardinal,954,1.196,25,0.0956,5.94032e-05,75,0.1176,7.30734e-05,5.25681e-05,2.73404e-07,ACSS,1,-0.447889810855176,481.62210834889,-100
Corncrake,954,1.165,25,0.0968,6.01489e-05,75,0.1156,7.18307e-05,5.4308e-05,2.33636e-07,ACSS,1,-0.440799052149956,483.250785319155,-100
Rail,954,1.165,25,0.0968,6.01489e-05,75,0.1164,7.23278e-05,5.40594e-05,2.43578e-07,ACSS,1,-0.440799042207956,483.250785319155,-100
