Name,Size,MetalOD,LowTempC,LowResistancemile,LowResistancemeter,HiTempC,HiResistancemile,HiResistancemeter,alpha,beta,Type,Validated,minfirstderivative,Tc0hot,Tc0cold
Redbird,954,1.196,25,0.0956,5.94032e-05,75,0.1144,7.1085e-05,5.35623e-05,2.33636e-07,ACSS,1,-0.447889850623176,481.62210834889,-100
Towhee,954,1.175,25,0.0964,5.99003e-05,75,0.1152,7.15821e-05,5.40594e-05,2.33636e-07,ACSS,1,-0.443092509665424,482.707006736721,-100
Curlew,1033.5,1.245,25,0.0886,5.50536e-05,75,0.1087,6.75432e-05,4.88088e-05,2.49792e-07,ACSS,1,-0.458934469134656,476.179464419583,-100
Ortolan,1033.5,1.212,25,0.0897,5.57371e-05,75,0.1077,6.69218e-05,5.01448e-05,2.23694e-07,ACSS,1,-0.451503704624782,477.724106548893,-100
Snowbird,1033.5,1.203,25,0.0901,5.59857e-05,75,0.1074,6.67354e-05,5.06108e-05,2.14995e-07,ACSS,1,-0.449463841136073,478.238858978122,-100
Bluejay,1113,1.258,25,0.0837,5.20089e-05,75,0.1003,6.23237e-05,4.68515e-05,2.06296e-07,ACSS,1,-0.46182846717781,472.737084595444,-100
Finch,1113,1.292,25,0.083,5.15739e-05,75,0.1017,6.31936e-05,4.57641e-05,2.32393e-07,ACSS,1,-0.469401087541852,471.518400375212,-100
Bunting,1192.5,1.302,25,0.0785,4.87778e-05,75,0.0939,5.83469e-05,4.39932e-05,1.91383e-07,ACSS,1,-0.471600430218054,468.20855380788,-100
Grackle,1192.5,1.337,25,0.0777,4.82807e-05,75,0.0951,5.90925e-05,4.28747e-05,2.16238e-07,ACSS,1,-0.479307003257797,466.946145632867,-100
Bittern,1272,1.345,25,0.0739,4.59194e-05,75,0.0884,5.49293e-05,4.14145e-05,1.80198e-07,ACSS,1,-0.481041192502416,463.985938866478,-100
Pheasant,1272,1.381,25,0.0732,4.54845e-05,75,0.0894,5.55507e-05,4.04514e-05,2.01325e-07,ACSS,1,-0.488871400628068,462.820719943378,-100
Dipper,1351.5,1.386,25,0.0699,4.3434e-05,75,0.0835,5.18846e-05,3.92086e-05,1.69013e-07,ACSS,1,-0.489941374065393,460.11081380826,-100
Martin,1351.5,1.424,25,0.0692,4.2999e-05,75,0.0844,5.24439e-05,3.82766e-05,1.88897e-07,ACSS,1,-0.498132714095007,459.007992080518,-100
Bobolink,1431,1.427,25,0.0664,4.12591e-05,75,0.0791,4.91506e-05,3.73134e-05,1.57829e-07,ACSS,1,-0.498765592062309,456.597838611535,-100
Plover,1431,1.465,25,0.0656,4.07621e-05,75,0.0799,4.96477e-05,3.63192e-05,1.77713e-07,ACSS,1,-0.50688272187216,455.415785600194,-100
Nuthatch,1510.5,1.466,25,0.0633,3.93329e-05,75,0.0752,4.67272e-05,3.56357e-05,1.47887e-07,ACSS,1,-0.507085471180705,453.323549064575,-100
Parrot,1510.5,1.505,25,0.0624,3.87737e-05,75,0.0759,4.71622e-05,3.45794e-05,1.67771e-07,ACSS,1,-0.515322423371065,452.087779970214,-100
Falcon,1590,1.544,25,0.0596,3.70338e-05,75,0.0724,4.49874e-05,3.3057e-05,1.59071e-07,ACSS,1,-0.523489028265329,449.092794546076,-100
Lapwing,1590,1.504,25,0.0605,3.75931e-05,75,0.0718,4.46146e-05,3.40823e-05,1.4043e-07,ACSS,1,-0.515104073547859,450.297598089382,-100
Ratite,1590,1.492,25,0.0608,3.77795e-05,75,0.0718,4.46146e-05,3.43619e-05,1.36702e-07,ACSS,1,-0.512575994506056,450.727946608856,-100
Chukar,1780,1.601,25,0.0547,3.39891e-05,75,0.0645,4.00785e-05,3.09444e-05,1.21789e-07,ACSS,1,-0.535313769159301,443.616846953951,-100
Mockingbird,2034.5,1.681,25,0.0498,3.09444e-05,75,0.0581,3.61018e-05,2.83657e-05,1.03148e-07,ACSS,1,-0.551653714058944,437.643216093181,-100
Roadrunner,2057,1.7,25,0.049,3.04473e-05,75,0.0573,3.56047e-05,2.78686e-05,1.03148e-07,ACSS,1,-0.555501082559503,436.621816948671,-100
Bluebird,2156,1.762,25,0.0466,2.8956e-05,75,0.0544,3.38027e-05,2.65326e-05,9.69341e-08,ACSS,1,-0.567971391838498,433.478651253762,-100
Kiwi,2167,1.735,25,0.0473,2.93909e-05,75,0.0551,3.42376e-05,2.69676e-05,9.69341e-08,ACSS,1,-0.56255503012165,434.397558882197,-100
Thrasher,2312,1.802,25,0.0447,2.77754e-05,75,0.0519,3.22492e-05,2.55384e-05,8.94777e-08,ACSS,1,-0.575926320400465,430.92613271031,-100
Joree,2515,1.88,25,0.0419,2.60355e-05,75,0.0484,3.00744e-05,2.40161e-05,8.07785e-08,ACSS,1,-0.591277597218003,427.066225437329,-100
Merlin,336.4,0.63,25,0.2756,0.00017125,75,0.3298,0.000204929,0.000154411,6.73568e-07,ACSRTW,1,-0.305821683233935,556.213811708604,-100
Monongahela,405.1,0.68,25,0.2291,0.000142356,75,0.274,0.000170256,0.000128407,5.57993e-07,ACSRTW,1,-0.319745951864942,537.555682043902,-100
Flicker,477,0.776,25,0.193,0.000119925,75,0.2307,0.000143351,0.000108212,4.68515e-07,ACSRTW,1,-0.345639642189961,509.600199098446,-100
Hawk,477,0.789,25,0.1923,0.00011949,75,0.2298,0.000142791,0.000107839,4.6603e-07,ACSRTW,1,-0.349064469556204,506.464878986856,-100
Dove,556.5,0.852,25,0.165,0.000102527,75,0.1972,0.000122535,9.25224e-05,4.00164e-07,ACSRTW,1,-0.365328758385108,490.294860065683,-100
Parakeet,556.5,0.835,25,0.1657,0.000102961,75,0.198,0.000123032,9.29263e-05,4.01407e-07,ACSRTW,1,-0.360966490726195,494.009094818257,-100
Calumet,565.3,0.858,25,0.1625,0.000100973,75,0.1941,0.000120608,9.11554e-05,3.92708e-07,ACSRTW,1,-0.366853565637079,488.826754702997,-100
Mohawk,571.7,0.846,25,0.1613,0.000100227,75,0.1928,0.000119801,9.04408e-05,3.91465e-07,ACSRTW,1,-0.363780345087784,491.306886635904,-100
Grosbeak,636,0.908,25,0.1446,8.98505e-05,75,0.1727,0.000107311,8.11202e-05,3.49211e-07,ACSRTW,1,-0.379441734396416,477.312129836645,-100
Rook,636,0.89,25,0.1452,9.02233e-05,75,0.1735,0.000107808,8.14309e-05,3.51697e-07,ACSRTW,1,-0.374916262455547,480.924349293436,-100
Swift,636,0.85,25,0.1482,9.20874e-05,75,0.1816,0.000112841,8.17105e-05,4.15077e-07,ACSRTW,1,-0.364761335459413,489.454326263905,-100
Oswego,664.8,0.927,25,0.1385,8.60601e-05,75,0.1653,0.000102713,7.77337e-05,3.33056e-07,ACSRTW,1,-0.38416048819495,473.188180443588,-100
Mystic,666.6,0.913,25,0.1387,8.61844e-05,75,0.1656,0.000102899,7.78269e-05,3.34299e-07,ACSRTW,1,-0.380674494505809,475.889632175654,-100
Wabash,762.8,0.99,25,0.1212,7.53104e-05,75,0.1446,8.98505e-05,6.80403e-05,2.90802e-07,ACSRTW,1,-0.399581203320703,460.403455412422,-100
Maumee,768.2,0.977,25,0.1207,7.49997e-05,75,0.1439,8.94155e-05,6.77918e-05,2.88317e-07,ACSRTW,1,-0.396410518568984,462.65075412368,-100
Nechako,768.9,0.93,25,0.1232,7.65531e-05,75,0.1506,9.35787e-05,6.80403e-05,3.40512e-07,ACSRTW,1,-0.384851685233404,471.470789252058,-100
Condor,795,0.993,25,0.1167,7.25142e-05,75,0.1392,8.64951e-05,6.55238e-05,2.79618e-07,ACSRTW,1,-0.400294744993211,459.543603248243,-100
Drake,795,1.01,25,0.1161,7.21414e-05,75,0.1386,8.61223e-05,6.51509e-05,2.79618e-07,ACSRTW,1,-0.40440739779458,456.575834501448,-100
Puffin,795,0.98,25,0.1171,7.27627e-05,75,0.1396,8.67436e-05,6.57723e-05,2.79618e-07,ACSRTW,1,-0.397130171956685,461.848185521465,-100
Tern,795,0.96,25,0.1178,7.31977e-05,75,0.1405,8.73029e-05,6.61451e-05,2.82103e-07,ACSRTW,1,-0.392236469414573,465.488434992028,-100
Fraser,946.7,1.077,25,0.0995,6.18266e-05,75,0.1214,7.54347e-05,5.50226e-05,2.72161e-07,ACSRTW,1,-0.420328048270304,444.395139955587,-100
Cardinal,954,1.084,25,0.0977,6.07081e-05,75,0.1164,7.23278e-05,5.48983e-05,2.32393e-07,ACSRTW,1,-0.421973265363339,443.183261885704,-100
Phoenix,954,1.044,25,0.0996,6.18887e-05,75,0.1213,7.53725e-05,5.51468e-05,2.69676e-07,ACSRTW,1,-0.412496257098332,449.681913850567,-100
Rail,954,1.061,25,0.0993,6.17023e-05,75,0.121,7.51861e-05,5.49604e-05,2.69676e-07,ACSRTW,1,-0.416539201645404,446.921722486493,-100
Kettle,957.2,1.06,25,0.099,6.15159e-05,75,0.1206,7.49376e-05,5.48051e-05,2.68433e-07,ACSRTW,1,-0.416300746361614,447.06010161817,-100
Suwannee,959.6,1.108,25,0.0967,6.00867e-05,75,0.1152,7.15821e-05,5.4339e-05,2.29908e-07,ACSRTW,1,-0.427601189742105,439.436009281834,-100
Columbia,966.2,1.092,25,0.0966,6.00246e-05,75,0.115,7.14579e-05,5.4308e-05,2.28665e-07,ACSRTW,1,-0.423853065196107,441.860939413354,-100
Curlew,1033.5,1.129,25,0.0905,5.62342e-05,75,0.1077,6.69218e-05,5.08904e-05,2.13752e-07,ACSRTW,1,-0.432463544332636,435.855000904147,-100
Ortolan,1033.5,1.102,25,0.092,5.71663e-05,75,0.112,6.95937e-05,5.09526e-05,2.48549e-07,ACSRTW,1,-0.426182255883953,440.004571482832,-100
Snowbird,1033.5,1.089,25,0.0923,5.73527e-05,75,0.1123,6.97802e-05,5.1139e-05,2.48549e-07,ACSRTW,1,-0.423130802758995,442.009855249664,-100
Avocet,1113,1.129,25,0.0861,5.35002e-05,75,0.1045,6.49335e-05,4.77836e-05,2.28665e-07,ACSRTW,1,-0.43244655210591,435.533723169005,-100
Bluejay,1113,1.143,25,0.0858,5.33138e-05,75,0.1042,6.4747e-05,4.75972e-05,2.28665e-07,ACSRTW,1,-0.435687295389622,433.459627177932,-100
Finch,1113,1.185,25,0.0848,5.26924e-05,75,0.1032,6.41257e-05,4.69758e-05,2.28665e-07,ACSRTW,1,-0.445337788883763,427.449122862743,-100
Genesee,1158,1.165,25,0.0826,5.13254e-05,75,0.1003,6.23237e-05,4.58262e-05,2.19966e-07,ACSRTW,1,-0.440745025239755,430.081502532456,-100
Hudson,1158.4,1.196,25,0.0811,5.03933e-05,75,0.0964,5.99003e-05,4.56398e-05,1.9014e-07,ACSRTW,1,-0.44783478372494,425.677863760993,-100
Cheyenne,1168.1,1.155,25,0.0823,5.1139e-05,75,0.0998,6.2013e-05,4.5702e-05,2.1748e-07,ACSRTW,1,-0.438442820957099,431.485793651246,-100
Bunting,1192.5,1.181,25,0.0804,4.99584e-05,75,0.0975,6.05838e-05,4.46456e-05,2.12509e-07,ACSRTW,1,-0.444405649838897,427.686406297103,-100
Grackle,1192.5,1.225,25,0.0794,4.9337e-05,75,0.0965,5.99625e-05,4.40243e-05,2.12509e-07,ACSRTW,1,-0.45440013861328,421.655283442648,-100
Oxbird,1192.5,1.167,25,0.0807,5.01448e-05,75,0.0978,6.07703e-05,4.4832e-05,2.12509e-07,ACSRTW,1,-0.441197036806293,429.660198464665,-100
Yukon,1233.6,1.245,25,0.0769,4.77836e-05,75,0.0934,5.80362e-05,4.26572e-05,2.05053e-07,ACSRTW,1,-0.458889250312126,418.859395231957,-100
Nelson,1257.1,1.213,25,0.0765,4.7535e-05,75,0.0927,5.76013e-05,4.25019e-05,2.01325e-07,ACSRTW,1,-0.451678570769051,423.037131264714,-100
Bittern,1272,1.22,25,0.0757,4.70379e-05,75,0.0917,5.69799e-05,4.20669e-05,1.98839e-07,ACSRTW,1,-0.453257212560854,422.0539339585,-100
Catawba,1272,1.203,25,0.076,4.72243e-05,75,0.092,5.71663e-05,4.22533e-05,1.98839e-07,ACSRTW,1,-0.449409094906557,424.353054963191,-100
Pheasant,1272,1.264,25,0.0747,4.64165e-05,75,0.0907,5.63585e-05,4.14456e-05,1.98839e-07,ACSRTW,1,-0.463134463181251,416.255216376205,-100
Scissortail,1272,1.203,25,0.076,4.72243e-05,75,0.092,5.71663e-05,4.22533e-05,1.98839e-07,ACSRTW,1,-0.449409094906557,424.353054963191,-100
Thames,1334.6,1.29,25,0.0714,4.4366e-05,75,0.0866,5.38109e-05,3.96436e-05,1.88897e-07,ACSRTW,1,-0.468911562439205,412.772520919145,-100
Dipper,1351.5,1.256,25,0.0716,4.44903e-05,75,0.0865,5.37487e-05,3.98611e-05,1.85169e-07,ACSRTW,1,-0.461333153285114,417.056339537529,-100
Martin,1351.5,1.3,25,0.0706,4.38689e-05,75,0.0856,5.31895e-05,3.92086e-05,1.86412e-07,ACSRTW,1,-0.471126096177392,411.480646712195,-100
Mackenzie,1359.7,1.259,25,0.0712,4.42417e-05,75,0.086,5.34381e-05,3.96436e-05,1.83926e-07,ACSRTW,1,-0.462002731878274,416.642780608317,-100
Truckee,1372.5,1.248,25,0.0709,4.40553e-05,75,0.0856,5.31895e-05,3.94882e-05,1.82684e-07,ACSRTW,1,-0.459538048084376,418.037908821485,-100
Bobolink,1431,1.291,25,0.0679,4.21912e-05,75,0.082,5.09526e-05,3.78105e-05,1.75227e-07,ACSRTW,1,-0.469119286381333,412.397603717392,-100
Plover,1431,1.337,25,0.0669,4.15698e-05,75,0.081,5.03312e-05,3.71892e-05,1.75227e-07,ACSRTW,1,-0.479263751963883,406.766261041517,-100
Merrimack,1433.6,1.34,25,0.0668,4.15077e-05,75,0.0809,5.02691e-05,3.7127e-05,1.75227e-07,ACSRTW,1,-0.479919639816312,406.41528453672,-100
Miramichi,1455.3,1.302,25,0.0669,4.15698e-05,75,0.0807,5.01448e-05,3.72824e-05,1.71499e-07,ACSRTW,1,-0.471553901605546,410.970588978962,-100
St. Croix,1467.8,1.292,25,0.0667,4.14456e-05,75,0.0804,4.99584e-05,3.71892e-05,1.70256e-07,ACSRTW,1,-0.469336286674123,412.187702652676,-100
Rio Grande,1533.3,1.382,25,0.0628,3.90222e-05,75,0.0758,4.71001e-05,3.49833e-05,1.61557e-07,ACSRTW,1,-0.48904587179615,401.284175788295,-100
Potomac,1557.4,1.345,25,0.0629,3.90843e-05,75,0.0757,4.70379e-05,3.51076e-05,1.59071e-07,ACSRTW,1,-0.480996265128119,405.548765343104,-100
Platte,1569,1.334,25,0.0629,3.90843e-05,75,0.0756,4.69758e-05,3.51386e-05,1.57829e-07,ACSRTW,1,-0.478590330977929,406.836930635754,-100
Falcon,1590,1.408,25,0.0607,3.77173e-05,75,0.0733,4.55466e-05,3.38027e-05,1.56586e-07,ACSRTW,1,-0.494655572082874,398.235080455647,-100
Lapwing,1590,1.358,25,0.0618,3.84008e-05,75,0.0743,4.6168e-05,3.45173e-05,1.55343e-07,ACSRTW,1,-0.483827445879907,403.953931747024,-100
Pecos,1622,1.424,25,0.0595,3.69717e-05,75,0.0718,4.46146e-05,3.31502e-05,1.52858e-07,ACSRTW,1,-0.498092818397664,396.403875051552,-100
Schuylkill,1657.4,1.386,25,0.0595,3.69717e-05,75,0.0715,4.44282e-05,3.32434e-05,1.49129e-07,ACSRTW,1,-0.489898352806497,400.607546278729,-100
James,1730.6,1.47,25,0.0562,3.49211e-05,75,0.0677,4.20669e-05,3.13483e-05,1.42916e-07,ACSRTW,1,-0.507903716690938,391.282724366409,-100
Pee Dee,1758.6,1.427,25,0.0565,3.51076e-05,75,0.0677,4.20669e-05,3.16279e-05,1.39187e-07,ACSRTW,1,-0.498724168617348,395.865781276138,-100
Chukar,1780,1.445,25,0.0555,3.44862e-05,75,0.0666,4.13834e-05,3.10376e-05,1.37945e-07,ACSRTW,1,-0.502576537614436,393.865462116785,-100
Cumberland,1926.9,1.545,25,0.0511,3.17521e-05,75,0.0613,3.80901e-05,2.85831e-05,1.2676e-07,ACSRTW,1,-0.523661597296733,383.369957689334,-100
Athabaska,1949.6,1.504,25,0.0517,3.2125e-05,75,0.0607,3.77173e-05,2.93288e-05,1.11847e-07,ACSRTW,1,-0.515066374630536,387.485624293407,-100
Powder,2153.8,1.602,25,0.0475,2.95152e-05,75,0.0554,3.4424e-05,2.70608e-05,9.81769e-08,ACSRTW,1,-0.535489080903552,377.698914809797,-100
Bluebird,2156,1.608,25,0.0475,2.95152e-05,75,0.0554,3.4424e-05,2.70608e-05,9.81769e-08,ACSRTW,1,-0.536728585767138,377.140859227763,-100
Santee,2627.3,1.762,25,0.0405,2.51656e-05,75,0.0468,2.90802e-05,2.32083e-05,7.8293e-08,ACSRTW,1,-0.567943760459517,363.253328368474,-100
<undefined>,373.20216,0.748,25,0.242731867,0.000150827,240,0.448483672,0.000278676,0.000135961,5.94644e-07,ACCR,0,0,0,0
<undefined>,1033.35,1.222,25,0.082928358,5.15294e-05,240,0.152146826,9.45399e-05,4.65282e-05,2.00049e-07,ACCR,0,0,0,0
<undefined>,427.09344,0.8,25,0.212278167,0.000131904,240,0.39197642,0.000243563,0.00011892,5.19347e-07,ACCR,0,0,0,0
<undefined>,557.76224,1.132,25,0.130117621,8.08515e-05,240,0.240488347,0.000149433,7.2877e-05,3.18983e-07,ACCR,0,0,0,0
<undefined>,679.66192,1.039,25,0.130653989,8.11848e-05,240,0.240535753,0.000149462,7.32456e-05,3.1757e-07,ACCR,0,0,0,0
<undefined>,787.76352,1.151,25,0.109933071,6.83094e-05,240,0.202204169,0.000125644,6.16426e-05,2.66673e-07,ACCR,0,0,0,0
<undefined>,1237.95564,1.35,25,0.076361278,4.74488e-05,240,0.138257676,8.59096e-05,4.29766e-05,1.78887e-07,ACCR,0,0,0,0
<undefined>,824.06616,1.112,25,0.111234789,6.91183e-05,240,0.203962477,0.000126737,6.24184e-05,2.67993e-07,ACCR,0,0,0,0
<undefined>,1035.8415,1.247,25,0.089533911,5.56339e-05,240,0.163293568,0.000101466,5.03046e-05,2.13173e-07,ACCR,0,0,0,0
<undefined>,824.70986,1.128,25,0.109513382,6.80486e-05,240,0.200945617,0.000124862,6.14424e-05,2.64249e-07,ACCR,0,0,0,0
<undefined>,575.4675,0.97,25,0.151744961,9.42902e-05,240,0.279892554,0.000173918,8.50312e-05,3.7036e-07,ACCR,0,0,0,0
<undefined>,633.55798,0.962,25,0.145587164,9.04639e-05,240,0.26786354,0.000166443,8.16291e-05,3.53392e-07,ACCR,0,0,0,0
<undefined>,655.65344,1.006,25,0.137093355,8.51861e-05,240,0.252378705,0.000156821,7.68564e-05,3.33187e-07,ACCR,0,0,0,0
<undefined>,470.3465,0.852,25,0.190079414,0.00011811,240,0.350880104,0.000218027,0.000106492,4.64731e-07,ACCR,0,0,0,0
<undefined>,1594.17024,1.532,25,0.060484777,3.75836e-05,240,0.108027611,6.71254e-05,3.41485e-05,1.37404e-07,ACCR,0,0,0,0
<undefined>,400.2075,0.809,25,0.217137785,0.000134923,240,0.401281159,0.000249345,0.000121619,5.32194e-07,ACCR,0,0,0,0
<undefined>,339.67674,0.724,25,0.262624178,0.000163188,240,0.485468643,0.000301657,0.000147086,6.44044e-07,ACCR,0,0,0,0
<undefined>,296.56224,0.677,25,0.300409159,0.000186666,240,0.555513446,0.000345181,0.000168234,7.37278e-07,ACCR,0,0,0,0
<undefined>,257.4065,0.63,25,0.346141955,0.000215083,240,0.640264265,0.000397843,0.000193832,8.50045e-07,ACCR,0,0,0,0
<undefined>,780.05158,1.067,25,0.118858311,7.38553e-05,240,0.217997525,0.000135458,6.66922e-05,2.86523e-07,ACCR,0,0,0,0
<undefined>,720.78936,1.04,25,0.126618423,7.86772e-05,240,0.232688278,0.000144586,7.10134e-05,3.06553e-07,ACCR,0,0,0,0
<undefined>,1033.35,1.189,25,0.084957824,5.27905e-05,240,0.155676754,9.67333e-05,4.76808e-05,2.04385e-07,ACCR,0,0,0,0
<undefined>,1153.702,1.201,25,0.07794328,4.84318e-05,240,0.145,9.0099e-05,4.35868e-05,1.93801e-07,ACCR,0,0,0,0
<undefined>,795.2072,0.992,25,0.11446331,7.11244e-05,240,0.210199894,0.000130612,6.42072e-05,2.76689e-07,ACCR,0,0,0,0
<undefined>,1033.3058,1.132,25,0.088934785,5.52617e-05,240,0.162462458,0.00010095,4.99491e-05,2.12503e-07,ACCR,0,0,0,0
<undefined>,1621.97528,1.411,25,0.058379739,3.62756e-05,240,0.104819278,6.51318e-05,3.29202e-05,1.34215e-07,ACCR,0,0,0,0
<undefined>,573.3585,0.941,25,0.156209807,9.70645e-05,240,0.287949202,0.000178924,8.7546e-05,3.80741e-07,ACCR,0,0,0,0
<undefined>,266.7747,0.66,25,0.325281213,0.000202121,240,0.601734979,0.000373902,0.000182146,7.98981e-07,ACCR,0,0,0,0
<undefined>,131.29392,0.523,25,0.578632493,0.000359546,240,1.071167728,0.000665594,0.000323959,1.42348e-06,ACCR,0,0,0,0
<undefined>,182.84859,0.719,25,0.348284186,0.000216414,240,0.644741974,0.000400625,0.000194994,8.56794e-07,ACCR,0,0,0,0
<undefined>,270.29601,0.693,25,0.306593578,0.000190509,240,0.567250873,0.000352474,0.000171676,7.53327e-07,ACCR,0,0,0,0
<undefined>,381.92544,0.768,25,0.233541944,0.000145117,240,0.431535769,0.000268145,0.000130811,5.72223e-07,ACCR,0,0,0,0
<undefined>,762.8418,0.99,25,0.117010256,7.2707e-05,240,0.215186138,0.000133711,6.56135e-05,2.83739e-07,ACCR,0,0,0,0
<undefined>,477.06912,0.789,25,0.187034688,0.000116218,240,0.345215545,0.000214508,0.000104789,4.57159e-07,ACCR,0,0,0,0
<undefined>,571.8962,0.845,25,0.158056153,9.82118e-05,240,0.29130643,0.00018101,8.85841e-05,3.85107e-07,ACCR,0,0,0,0
<undefined>,664.6658,0.93,25,0.134860729,8.37988e-05,240,0.248303187,0.000154289,7.56023e-05,3.27861e-07,ACCR,0,0,0,0
<undefined>,958.08096,1.099,25,0.094323907,5.86103e-05,240,0.172788628,0.000107366,5.2941e-05,2.26771e-07,ACCR,0,0,0,0
<undefined>,1334.51288,1.275,25,0.070011887,4.35035e-05,240,0.126894112,7.88485e-05,3.93936e-05,1.64396e-07,ACCR,0,0,0,0
<undefined>,1321.09488,1.382,25,0.072340224,4.49502e-05,240,0.130396843,8.1025e-05,4.07555e-05,1.6779e-07,ACCR,0,0,0,0
<undefined>,1334.43936,1.415,25,0.070478983,4.37937e-05,240,0.127329765,7.91192e-05,3.96861e-05,1.64305e-07,ACCR,0,0,0,0
<undefined>,480.534,0.849,25,0.188847739,0.000117345,240,0.348471865,0.000216531,0.000105812,4.61331e-07,ACCR,0,0,0,0
<undefined>,1852.14816,1.667,25,0.052326901,3.25145e-05,240,0.092607078,5.75435e-05,2.96042e-05,1.16414e-07,ACCR,0,0,0,0
<undefined>,1741.932,1.588,25,0.056297804,3.49819e-05,240,0.099667891,6.19309e-05,3.18483e-05,1.25344e-07,ACCR,0,0,0,0
<undefined>,1961.21571,1.7,25,0.050368292,3.12975e-05,240,0.088491903,5.49865e-05,2.8543e-05,1.10181e-07,ACCR,0,0,0,0
<undefined>,194.52223,0.556,25,0.451275838,0.000280411,240,0.835083006,0.000518898,0.000252679,1.10924e-06,ACCR,0,0,0,0
<undefined>,236.13434,0.603,25,0.377582694,0.00023462,240,0.698517461,0.00043404,0.000211431,9.27535e-07,ACCR,0,0,0,0
<undefined>,207.1683,0.582,25,0.418681091,0.000260157,240,0.774757585,0.000481413,0.00023443,1.0291e-06,ACCR,0,0,0,0
