Code Word,Size,Stranding,Ind. Diam - Al,Ind. Diam - St,Diam - Stl Core,Diam - Complete Cable,Weight per 1000 ft - Al,Weight per 1000 ft - Stl,Weight per 1000 ft - Total,% Al,% Stl,Rated Strength,Resistance DC @Low degc,Resistance AC @High degc,Low Temp,High Temp,Meters per Resistance Interval,Allowable Ampacity,Type
Turkey,6,1-Jun,0.0661,0.0661,0.0661,0.198,24,12,36,67.88,32.12,1190,0.641,0.806,20,75,304.8,105,ACSR
Swan,4,1-Jun,0.0834,0.0834,0.0834,0.25,39,18,57,67.87,32.12,1860,0.403,0.515,20,75,304.8,140,ACSR
Swanate,4,1-Jul,0.0772,0.103,0.103,0.257,39,28,67,58.1,41.9,2360,0.399,0.519,20,75,304.8,140,ACSR
Sparrow,2,1-Jun,0.1052,0.1052,0.1052,0.316,62,29,91,67.9,32.1,2850,0.254,0.332,20,75,304.8,184,ACSR
Sparate,2,1-Jul,0.0974,0.1298,0.1298,0.325,62,45,107,58.12,41.88,3460,0.251,0.338,20,75,304.8,184,ACSR
Robin,1,1-Jun,0.1181,0.1181,0.1181,0.354,78,37,115,67.88,32.12,3550,0.201,0.268,20,75,304.8,212,ACSR
Raven,Jan-00,1-Jun,0.1327,0.1327,0.1327,0.398,99,47,145,67.89,32.11,4380,0.159,0.217,20,75,304.8,242,ACSR
Quail,Feb-00,1-Jun,0.1489,0.1489,0.1489,0.447,124,59,183,67.88,32.12,5310,0.126,0.176,20,75,304.8,276,ACSR
Pigeon,Mar-00,1-Jun,0.1672,0.1672,0.1672,0.502,156,74,230,67.87,32.13,6620,0.1,0.144,20,75,304.8,315,ACSR
Penguin,Apr-00,1-Jun,0.1878,0.1878,0.1878,0.563,197,93,291,67.88,32.12,8350,0.0795,0.119,20,75,304.8,357,ACSR
Waxwing,266.8,18/1,0.1217,0.1217,0.1217,0.609,250,39,289,86.43,13.57,6880,0.0643,0.0787,20,75,304.8,449,ACSR
Partridge,266.8,26/7,0.1013,0.0788,0.2363,0.642,251,115,367,68.51,31.49,11300,0.0637,0.0779,20,75,304.8,475,ACSR
Ostrich,300,26/7,0.1074,0.0835,0.2506,0.68,283,130,412,68.51,31.49,12700,0.0567,0.0693,20,75,304.8,492,ACSR
Merlin,336.4,18/1,0.1367,0.1367,0.1367,0.684,315,49,365,86.43,13.57,8680,0.051,0.0625,20,75,304.8,519,ACSR
Linnet,336.4,26/7,0.1137,0.0885,0.2654,0.72,317,146,462,68.51,31.49,14100,0.0505,0.0618,20,75,304.8,529,ACSR
Oriole,336.4,30/7,0.1059,0.1059,0.3177,0.741,318,209,526,60.35,39.65,17300,0.0502,0.0613,20,75,304.8,535,ACSR
Chickadee,397.5,18/1,0.1486,0.1486,0.1486,0.743,373,58,431,86.43,13.57,9940,0.0432,0.0529,20,75,304.8,576,ACSR
Brant,397.5,24/7,0.1287,0.0858,0.2574,0.772,374,137,511,73.21,26.79,14600,0.043,0.0526,20,75,304.8,584,ACSR
Ibis,397.5,26/7,0.1236,0.0962,0.2885,0.783,374,172,546,68.51,31.49,16300,0.0428,0.0523,20,75,304.8,587,ACSR
Lark,397.5,30/7,0.1151,0.1151,0.3453,0.806,375,247,622,60.35,39.65,20300,0.0425,0.0519,20,75,304.8,594,ACSR
Pelican,477,18/1,0.1628,0.1628,0.1628,0.814,447,70,517,86.44,13.56,11800,0.036,0.0442,20,75,304.8,646,ACSR
Flicker,477,24/7,0.141,0.094,0.2819,0.846,449,164,614,73.21,26.79,17200,0.0358,0.0439,20,75,304.8,655,ACSR
Hawk,477,26/7,0.1354,0.1053,0.316,0.858,449,207,656,68.51,31.49,19500,0.0356,0.0436,20,75,304.8,659,ACSR
Hen,477,30/7,0.1261,0.1261,0.3783,0.883,450,296,746,60.35,39.65,23800,0.0354,0.0433,20,75,304.8,666,ACSR
Osprey,556.5,18/1,0.1758,0.1758,0.1758,0.879,522,82,603,86.43,13.57,13700,0.0308,0.0379,20,75,304.8,711,ACSR
Parakeet,556.5,24/7,0.1523,0.1015,0.3045,0.914,524,192,716,73.21,26.79,19800,0.0307,0.0376,20,75,304.8,721,ACSR
Dove,556.5,26/7,0.1463,0.1138,0.3413,0.927,524,241,765,68.51,31.49,22600,0.0306,0.0375,20,75,304.8,726,ACSR
Eagle,556.5,30/7,0.1362,0.1362,0.4086,0.953,525,345,871,60.35,39.65,27800,0.0303,0.0372,20,75,304.8,734,ACSR
Peacock,605,24/7,0.1588,0.1059,0.3177,0.953,570,209,779,73.2,26.8,21600,0.0282,0.0346,20,75,304.8,760,ACSR
Squab,605,26/7,0.1525,0.1186,0.3559,0.966,570,262,832,68.51,31.49,24300,0.0281,0.0345,20,75,304.8,765,ACSR
Wood_Duck,605,30/7,0.142,0.142,0.426,0.994,571,375,946,60.35,39.65,28900,0.0279,0.0342,20,75,304.8,774,ACSR
Teal,605,30/19,0.142,0.0852,0.426,0.994,571,367,939,60.86,39.14,30000,0.0279,0.0342,20,75,304.8,773,ACSR
Kingbird,636,18/1,0.188,0.188,0.188,0.94,596,94,690,86.43,13.57,15700,0.027,0.0332,20,75,304.8,773,ACSR
Swift,636,36/1,0.1329,0.1329,0.1329,0.93,596,47,643,92.72,7.28,13690,0.0271,0.0334,20,75,304.8,769,ACSR
Rook,636,24/7,0.1628,0.1085,0.3256,0.977,599,219,818,73.22,26.78,22600,0.0268,0.033,20,75,304.8,784,ACSR
Grosbeak,636,26/7,0.1564,0.1216,0.3649,0.991,599,275,874,68.51,31.49,25200,0.0267,0.0328,20,75,304.8,789,ACSR
Scoter,636,30/7,0.1456,0.1456,0.4368,1.019,600,395,995,60.35,39.65,30400,0.0256,0.0325,20,75,304.8,798,ACSR
Egret,636,30/19,0.1456,0.0874,0.4368,1.019,600,386,987,60.85,39.15,31500,0.0266,0.0326,20,75,304.8,798,ACSR
Flamingo,666.6,24/7,0.1667,0.1111,0.3333,1,628,230,858,73.21,26.79,23700,0.0256,0.0315,20,75,304.8,807,ACSR
Gannet,666.6,26/7,0.1601,0.1245,0.3736,1.014,628,289,916,68.51,31.49,26400,0.0255,0.0313,20,75,304.8,812,ACSR
Stilt,715.5,24/7,0.1727,0.1151,0.3453,1.036,674,247,920,73.21,26.79,25500,0.0239,0.0294,20,75,304.8,844,ACSR
Starling,715.5,26/7,0.1659,0.129,0.3871,1.051,674,310,984,68.51,31.49,28400,0.0238,0.0292,20,75,304.8,849,ACSR
Redwing,715.5,30/19,0.1544,0.0927,0.4633,1.081,676,435,1110,60.85,39.15,34600,0.0236,0.029,20,75,304.8,859,ACSR
Coot,795,36/1,0.1486,0.1486,0.1486,1.04,745,58,804,92.72,7.28,16710,0.0217,0.0268,20,75,304.8,884,ACSR
Drake,795,26/7,0.1749,0.136,0.408,1.107,749,344,1093,68.51,31.49,31500,0.0214,0.0263,20,75,304.8,907,ACSR
Tern,795,45/7,0.1329,0.0886,0.2658,1.063,749,146,895,83.67,16.33,22100,0.0216,0.0269,20,75,304.8,887,ACSR
Condor,795,54/7,0.1213,0.1213,0.364,1.092,749,274,1023,73.21,26.79,28200,0.0215,0.0272,20,75,304.8,889,ACSR
Mallard,795,30/19,0.1628,0.0977,0.4884,1.14,751,483,1234,60.86,39.14,38400,0.0213,0.0261,20,75,304.8,918,ACSR
Ruddy,900,45/7,0.1414,0.0943,0.2828,1.131,848,165,1013,83.67,16.33,24400,0.0191,0.0239,20,75,304.8,958,ACSR
Canary,900,54/7,0.1291,0.1291,0.3873,1.162,848,310,1158,73.22,26.78,31900,0.019,0.0241,20,75,304.8,961,ACSR
Rail,954,45/7,0.1456,0.0971,0.2912,1.165,899,175,1074,83.67,16.33,25900,0.018,0.0225,20,75,304.8,993,ACSR
Cardinal,954,54/7,0.1329,0.1329,0.3987,1.196,899,329,1227,73.21,26.79,33800,0.0179,0.0228,20,75,304.8,996,ACSR
Ortolan,1033.5,45/7,0.1515,0.101,0.3031,1.212,973,190,1163,83.67,16.33,27700,0.0167,0.0209,20,75,304.8,1043,ACSR
Curlew,1033.5,54/7,0.1383,0.1383,0.415,1.245,973,356,1330,73.21,26.79,36600,0.0165,0.0211,20,75,304.8,1047,ACSR
Bluejay,1113,45/7,0.1573,0.1048,0.3145,1.258,1048,205,1253,83.67,16.33,29800,0.0155,0.0194,20,75,304.8,1092,ACSR
Finch,1113,54/19,0.1436,0.0861,0.4307,1.292,1053,375,1429,73.72,26.28,39100,0.0154,0.0197,20,75,304.8,1093,ACSR
Bunting,1192.5,45/7,0.1628,0.1085,0.3256,1.302,1123,219,1343,83.67,16.33,32000,0.0144,0.0182,20,75,304.8,1139,ACSR
Grackle,1192.5,54/19,0.1486,0.0892,0.4458,1.337,1129,402,1531,73.72,26.28,41900,0.0144,0.0184,20,75,304.8,1140,ACSR
Bittern,1272,45/7,0.1681,0.1121,0.3362,1.345,1198,234,1432,83.67,16.33,34100,0.0135,0.0171,20,75,304.8,1184,ACSR
Pheasant,1272,54/19,0.1535,0.0921,0.4605,1.381,1204,429,1633,73.71,26.29,43600,0.0135,0.0173,20,75,304.8,1187,ACSR
Dipper,1351.5,45/7,0.1733,0.1155,0.3466,1.386,1273,248,1521,83.67,16.33,36200,0.0127,0.0162,20,75,304.8,1229,ACSR
Martin,1351.5,54/19,0.1582,0.0949,0.4746,1.424,1279,456,1735,73.72,26.28,46300,0.0127,0.0163,20,75,304.8,1232,ACSR
Bobolink,1431,45/7,0.1783,0.1189,0.3566,1.427,1348,263,1611,83.67,16.33,38300,0.012,0.0153,20,75,304.8,1272,ACSR
Lapwing,1590,45/7,0.188,0.1253,0.3759,1.504,1498,292,1790,83.67,16.33,42200,0.0108,0.0139,20,75,304.8,1354,ACSR
Falcon,1590,54/19,0.1716,0.103,0.5148,1.544,1505,536,2041,73.72,26.28,54500,0.0108,0.014,20,75,304.8,1359,ACSR
Chukar,1780,84/19,0.1456,0.0874,0.4368,1.602,1685,386,2072,81.35,18.65,51000,0.0097,0.0125,20,75,304.8,1453,ACSR
Bluebird,2156,84/19,0.1602,0.0962,0.4808,1.762,2040,468,2508,81.34,18.66,60300,0.00801,0.0105,20,75,304.8,1623,ACSR
Kiwi,2167,72/7,0.1735,0.1157,0.347,1.735,2051,249,2300,89.17,10.82,49800,0.00801,0.0106,20,75,304.8,1607,ACSR
Partridge/ACSS,266.8,26/7,0.1013,0.0788,0.2363,0.642,251.3,115.5,366.8,8880,9730,11400,0.0619,0.0761,20,75,304.8,812,ACSS
Junco/ACSS,266.8,30/7,0.0943,0.0943,0.2829,0.66,251.9,165.5,417.4,11700,13000,15200,0.0615,0.0756,20,75,304.8,822,ACSS
Ostrich/ACSS,300,26/7,0.1074,0.0835,0.2506,0.68,282.6,129.9,412.5,10000,10900,12800,0.0551,0.0677,20,75,304.8,877,ACSS
Linnet/ACSS,336.4,26/7,0.1137,0.0885,0.2654,0.72,316.8,145.7,462.5,11200,12300,14400,0.0491,0.0604,20,75,304.8,945,ACSS
Oriole/ACSS,336.4,30/7,0.1059,0.1059,0.3177,0.741,317.6,208.7,526.3,14800,16300,19100,0.0488,0.06,20,75,304.8,957,ACSS
Brant/ACSS,397.5,24/7,0.1287,0.0858,0.2574,0.772,374.4,137,511.4,11000,12100,14100,0.0417,0.0514,20,75,304.8,1047,ACSS
Ibis/ACSS,397.5,26/7,0.1236,0.0962,0.2885,0.783,374.4,172.1,546.5,13000,14200,16500,0.0416,0.0512,20,75,304.8,1054,ACSS
Lark/ACSS,397.5,30/7,0.1151,0.1151,0.3453,0.806,375.3,246.5,621.8,17500,19300,22600,0.0413,0.0508,20,75,304.8,1068,ACSS
Flicker/ACSS,477,24/7,0.141,0.094,0.2819,0.846,449.3,164.4,613.7,13000,14200,16400,0.0348,0.0429,20,75,304.8,1180,ACSS
Hawk/ACSS,477,26/7,0.1354,0.1053,0.316,0.858,449.3,206.5,655.8,15600,17100,19800,0.0346,0.0427,20,75,304.8,1188,ACSS
Hen/ACSS,477,30/7,0.1261,0.1261,0.3783,0.883,450.4,295.9,746.3,21000,22700,26700,0.0344,0.0424,20,75,304.8,1204,ACSS
Parakeet/ACSS,556.5,24/7,0.1523,0.1015,0.3045,0.914,524,192,716,15200,16600,19100,0.0298,0.0368,20,75,304.8,1306,ACSS
Dove/ACSS,556.5,26/7,0.1463,0.1138,0.3413,0.927,524.2,240.9,765.1,18200,19900,23200,0.0297,0.0366,20,75,304.8,1315,ACSS
Eagle/ACSS,556.5,30/7,0.1362,0.1362,0.4086,0.953,525.4,345.2,870.6,24500,26500,31100,0.0295,0.0363,20,75,304.8,1331,ACSS
Peacock/ACSS,605,24/7,0.1588,0.1058,0.3175,0.953,569.8,208.5,778.3,16500,18100,20800,0.0274,0.0339,20,75,304.8,1379,ACSS
Squab/ACSS,605,26/7,0.1525,0.1186,0.3559,0.966,569.8,261.9,831.7,19700,21300,25200,0.0273,0.0337,20,75,304.8,1389,ACSS
Wood Duck/ACSS,605,30/7,0.142,0.142,0.426,0.994,571.2,375.3,946.5,26000,28300,33300,0.0271,0.0334,20,75,304.8,1407,ACSS
Teal/ACSS,605,30/19,0.142,0.0852,0.426,0.994,571.2,367.4,938.6,26600,29300,34800,0.0272,0.0335,20,75,304.8,1406,ACSS
Rook/ACSS,636,24/7,0.1628,0.1085,0.3256,0.977,599,219.2,818.2,17300,19000,21900,0.0261,0.0322,20,75,304.8,1425,ACSS
Grosbeak/ACSS,636,26/7,0.1564,0.1216,0.3649,0.991,599,275.4,874.4,20700,22400,26000,0.026,0.0321,20,75,304.8,1435,ACSS
Scoter/ACSS,636,30/7,0.1456,0.1456,0.4368,1.019,600.5,394.5,995,27400,29700,35000,0.0258,0.0318,20,75,304.8,1454,ACSS
Egret/ACSS,636,30/19,0.1456,0.0874,0.4368,1.019,600.5,386.3,986.8,28000,30900,36600,0.0258,0.0319,20,75,304.8,1453,ACSS
Flamingo/ACSS,666.6,24/7,0.1667,0.1111,0.3333,1,627.9,229.7,857.6,18200,19900,22900,0.0249,0.0308,20,75,304.8,1470,ACSS
Gannet/ACSS,666.6,26/7,0.1601,0.1245,0.3736,1.014,627.8,288.6,916.4,21700,23400,27300,0.0248,0.0306,20,75,304.8,1480,ACSS
Stilt/ACSS,715.5,24/7,0.1727,0.1151,0.3453,1.036,673.9,246.5,920.4,19500,21300,24600,0.0232,0.0287,20,75,304.8,1540,ACSS
Starling/ACSS,715.5,26/7,0.1659,0.129,0.3871,1.051,673.9,309.8,983.7,23300,25200,29800,0.0231,0.0286,20,75,304.8,1550,ACSS
Redwing/ACSS,715.5,30/19,0.1544,0.0927,0.4633,1.081,675.6,434.6,1110.2,30800,34000,39800,0.023,0.0284,20,75,304.8,1570,ACSS
Cuckoo/ACSS,795,24/7,0.182,0.1213,0.364,1.092,748.8,274,1022.8,21700,23300,26900,0.0209,0.0259,20,75,304.8,1650,ACSS
Drake/ACSS,795,26/7,0.1749,0.136,0.408,1.107,748.8,344.2,1093,25900,28000,32600,0.0209,0.0257,20,75,304.8,1662,ACSS
Macaw/ACSS,795,42/7,0.1376,0.0764,0.2293,1.055,748.8,108.7,857.5,11800,12600,14300,0.0211,0.0262,20,75,304.8,1621,ACSS
Tern/ACSS,795,45/7,0.1329,0.0886,0.2658,1.063,748.8,146.1,894.9,14200,15200,17400,0.021,0.0263,20,75,304.8,1618,ACSS
Condor/ACSS,795,54/7,0.1213,0.1213,0.364,1.092,748.8,274,1022.8,21700,23300,26900,0.0209,0.0266,20,75,304.8,1618,ACSS
Mallard/ACSS,795,30/19,0.1628,0.0977,0.4884,1.139,750.6,482.8,1233.4,34300,37900,44300,0.0207,0.0255,20,75,304.8,1683,ACSS
Ruddy/ACSS,900,45/7,0.1414,0.0943,0.2828,1.131,847.7,165.4,1012.1,15800,17000,19200,0.0186,0.0233,20,75,304.8,1755,ACSS
Canary/ACSS,900,54/7,0.1291,0.1291,0.3873,1.162,847.7,310.1,1157.8,24600,26400,30500,0.0184,0.0236,20,75,304.8,1756,ACSS
Redbird/ACSS,954,24/7,0.1994,0.1329,0.3987,1.196,898.5,328.7,1227.2,26000,28000,32300,0.0174,0.0217,20,75,304.8,1859,ACSS
Rail/ACSS,954,45/7,0.1456,0.0971,0.2912,1.165,898.5,175.3,1073.8,16700,18000,20400,0.0175,0.022,20,75,304.8,1824,ACSS
Towhee/ACSS,954,48/7,0.141,0.1097,0.329,1.175,898.5,223.7,1122.2,19700,21300,24300,0.0175,0.0218,20,75,304.8,1842,ACSS
Cardinal/ACSS,954,54/7,0.1329,0.1329,0.3987,1.196,898.6,328.7,1227.2,26000,28000,32300,0.0174,0.0223,20,75,304.8,1825,ACSS
Canvasback/ACSS,954,30/19,0.1783,0.107,0.535,1.248,900.7,579.4,1480.1,41100,45400,53100,0.0172,0.0214,20,75,304.8,1897,ACSS
Snowbird/ACSS,1033.5,42/7,0.1569,0.0871,0.2614,1.203,973.4,141.3,1114.7,15400,16500,18500,0.0162,0.0204,20,75,304.8,1924,ACSS
Ortolan/ACSS,1033.5,45/7,0.1515,0.101,0.3031,1.212,973.4,190,1163.4,18100,19500,22000,0.0162,0.0204,20,75,304.8,1921,ACSS
Curlew/ACSS,1033.5,54/7,0.1383,0.1383,0.415,1.245,973.4,356.2,1329.6,28200,30300,35000,0.0161,0.0206,20,75,304.8,1924,ACSS
Bluejay/ACSS,1113,45/7,0.1573,0.1048,0.3145,1.258,1048.3,204.5,1252.8,19500,21100,23800,0.015,0.019,20,75,304.8,2017,ACSS
Finch/ACSS,1113,54/19,0.1436,0.0861,0.4307,1.292,1053.4,375.5,1428.9,30400,33200,38700,0.015,0.0193,20,75,304.8,2015,ACSS
Bunting/ACSS,1192.5,45/7,0.1628,0.1085,0.3256,1.302,1123.2,219.2,1342.4,21400,23500,25400,0.014,0.0178,20,75,304.8,2110,ACSS
Bittern/ACSS,1272,45/7,0.1681,0.1121,0.3363,1.345,1198,234,1432,22300,24000,27100,0.0131,0.0167,20,75,304.8,2201,ACSS
Pheasant/ACSS,1272,54/19,0.1535,0.0921,0.4604,1.381,1203.9,429.2,1633.1,34100,37300,43000,0.0131,0.0169,20,75,304.8,2200,ACSS
Dipper/ACSS,1351,45/7,0.1733,0.1155,0.3465,1.386,1272.5,248.3,1520.8,23700,25500,28800,0.0124,0.0158,20,75,304.8,2289,ACSS
