Code Word,Size,Stranding,Ind. Diam - Al,Ind. Diam - St,Diam - Stl Core,Diam - Complete Cable,Weight per 1000 ft - Al,Weight per 1000 ft - Stl,Weight per 1000 ft - Total,% Al,% Stl,Rated Strength,Resistance DC @Low degc,Resistance AC @High degc,Low Temp,High Temp,Meters per Resistance Interval,Allowable Ampacity,Type
Martin/ACSS,1351,54/19,0.1582,0.0949,0.4745,1.424,1278.7,455.8,1734.5,36200,39600,45600,0.0123,0.016,20,75,304.8,2288,ACSS
Bobolink/ACSS,1431,45/7,0.1783,0.1189,0.3566,1.427,1347.8,263,1610.8,25100,27000,30500,0.0117,0.015,20,75,304.8,2375,ACSS
Plover/ACSS,1431,54/19,0.1628,0.0977,0.4884,1.465,1354.4,482.8,1837.2,38400,41900,48300,0.0117,0.0151,20,75,304.8,2375,ACSS
Nuthatch/ACSS,1510,45/7,0.1832,0.1221,0.3664,1.465,1422.2,277.5,1699.7,26500,28100,31800,0.0111,0.0143,20,75,304.8,2459,ACSS
Parrot/ACSS,1510,54/19,0.1672,0.1003,0.5017,1.505,1429.2,509.5,1938.7,40400,44200,51000,0.011,0.0144,20,75,304.8,2460,ACSS
Ratite/ACSS,1590,42/7,0.1946,0.1081,0.3243,1.492,1497.6,217.4,1715,23400,25000,27900,0.0105,0.0136,20,75,304.8,2543,ACSS
Lapwing/ACSS,1590,45/7,0.188,0.1253,0.3759,1.504,1497.6,292.2,1789.8,27900,29600,33500,0.0105,0.0136,20,75,304.8,2543,ACSS
Falcon/ACSS,1590,54/19,0.1716,0.103,0.5148,1.544,1504.9,536.5,2041.4,42600,46600,53700,0.0105,0.0137,20,75,304.8,2545,ACSS
Chukar/ACSS,1780,84/19,0.1456,0.0873,0.4367,1.601,1684.7,386.1,2070.8,35400,38200,43900,0.0094,0.0122,20,75,304.8,2751,ACSS
Mockingbird/ACSS,2034.5,72/7,0.1681,0.1121,0.3362,1.681,1925.6,233.7,2159.3,27200,28900,32000,0.0083,0.011,20,75,304.8,2960,ACSS
Roadrunner/ACSS,2057,76/19,0.1645,0.0768,0.3839,1.7,1946.9,298.3,2245.2,31700,33900,38300,0.0082,0.0108,20,75,304.8,2992,ACSS
Bluebird/ACSS,2156,84/19,0.1602,0.0961,0.4806,1.762,2040.6,467.6,2508.2,42100,45500,51700,0.0078,0.0103,20,75,304.8,3106,ACSS
Kiwi/ACSS,2167,72/7,0.1735,0.1157,0.347,1.735,2051,248.9,2299.9,29000,30800,34100,0.0078,0.0104,20,75,304.8,3080,ACSS
Thrasher/ACSS,2312,76/19,0.1744,0.0814,0.407,1.802,2188.2,335.3,2523.5,35600,38100,43000,0.0073,0.0098,20,75,304.8,3218,ACSS
Joree/ACSS,2515,76/19,0.1819,0.0849,0.4245,1.88,2380.4,364.7,2745.1,38700,41400,46800,0.0067,0.0092,20,75,304.8,3390,ACSS
ACAR355,355,7-Dec,0.1367,0.1367,,0.683,,,332.1,,,8500,0.0514,0.0624,20,75,304.8,519,ACAR
ACAR465.9,465.9,7-Dec,0.1566,0.1566,,0.783,,,435.8,,,11000,0.0392,0.0477,20,75,304.8,616,ACAR
ACAR503.6,503.6,7-Dec,0.1628,0.1628,,0.814,,,471.1,,,11900,0.0362,0.0441,20,75,304.8,646,ACAR
ACAR653.1,653.1,7-Dec,0.1854,0.1854,,0.927,,,611,,,15400,0.0279,0.0342,20,75,304.8,760,ACAR
ACAR739.8,739.8,30/7,0.1414,0.1414,,0.99,,,692.7,,,15300,0.024,0.0296,20,75,304.8,831,ACAR
ACAR739.8,739.8,18/19,0.1414,0.1414,,0.99,,,691.6,,,18800,0.0252,0.0308,20,75,304.8,814,ACAR
ACAR853.7,853.7,30/7,0.1519,0.1519,,1.063,,,799.3,,,17500,0.0208,0.0257,20,75,304.8,907,ACAR
ACAR853.7,853.7,18/19,0.1519,0.1519,,1.063,,,798,,,21500,0.0218,0.0268,20,75,304.8,890,ACAR
ACAR927.2,927.2,30/7,0.1583,0.1583,,1.108,,,868.2,,,19000,0.0192,0.0238,20,75,304.8,955,ACAR
ACAR927.2,927.2,18/19,0.1583,0.1583,,1.108,,,866.7,,,23400,0.0201,0.0247,20,75,304.8,936,ACAR
ACAR1024.5,1024.5,30/7,0.1664,0.1664,,1.165,,,959.3,,,20900,0.0173,0.0216,20,75,304.8,1015,ACAR
ACAR1024.5,1024.5,18/19,0.1664,0.1664,,1.165,,,957.7,,,25800,0.0182,0.0225,20,75,304.8,995,ACAR
ACAR1081,1081,30/7,0.1709,0.1709,,1.196,,,1012.1,,,22100,0.0164,0.0205,20,75,304.8,1048,ACAR
ACAR1081,1081,18/19,0.1709,0.1709,,1.196,,,1010.5,,,27200,0.0172,0.0213,20,75,304.8,1028,ACAR
ACAR1109,1109,30/7,0.1731,0.1731,,1.212,,,1038.4,,,22700,0.016,0.02,20,75,304.8,1065,ACAR
ACAR1109,1109,18/19,0.1731,0.1731,,1.212,,,1036.6,,,27900,0.0168,0.0208,20,75,304.8,1044,ACAR
ACAR1172,1172,30/7,0.178,0.178,,1.246,,,1097.3,,,24000,0.0152,0.019,20,75,304.8,1101,ACAR
ACAR1172,1172,18/19,0.178,0.178,,1.246,,,1095.5,,,29500,0.0159,0.0198,20,75,304.8,1080,ACAR
ACAR1197,1197,30/7,0.1799,0.1799,,1.259,,,1120.8,,,24500,0.0148,0.0187,20,75,304.8,1115,ACAR
ACAR1197,1197,18/19,0.1799,0.1799,,1.259,,,1118.9,,,30200,0.0156,0.0194,20,75,304.8,1094,ACAR
ACAR1280,1280,30/7,0.186,0.186,,1.302,,,1198.5,,,26200,0.0139,0.0175,20,75,304.8,1160,ACAR
ACAR1280,1280,18/19,0.186,0.186,,1.302,,,1196.5,,,32200,0.0146,0.0182,20,75,304.8,1139,ACAR
ACAR1361,1361,42/19,0.1494,0.1494,,1.344,,,1273.6,,,30300,0.0133,0.0168,20,75,304.8,1196,ACAR
ACAR1527,1527,42/19,0.1582,0.1582,,1.424,,,1428.8,,,33600,0.0118,0.0151,20,75,304.8,1314,ACAR
ACAR1703,1703,42/19,0.1671,0.1671,,1.504,,,1593.5,,,37500,0.0106,0.0137,20,75,304.8,1363,ACAR
ACAR1933,1933,42/19,0.178,0.178,,1.602,,,1808.8,,,42500,0.00936,0.0123,20,75,304.8,1465,ACAR
ACAR2267,2267,42/19,0.1928,0.1928,,1.735,,,2142,,,49900,0.00806,0.0108,20,75,304.8,1594,ACAR
ACAR2493,2493,72/19,0.1655,0.1655,,1.821,,,2356.9,,,50400,0.00722,0.0099,20,75,304.8,1687,ACAR
ACAR2493,2493,54/37,0.1655,0.1655,,1.821,,,2354.5,,,57600,0.00743,0.0101,20,75,304.8,1670,ACAR
Akron,30.58,7,0.0661,,,0.198,,,28.5,,,1110,0.659,0.785,20,75,304.8,107,AAAC
Alton,48.69,7,0.0834,,,0.25,,,45.4,,,1760,0.414,0.493,20,75,304.8,143,AAAC
Ames,77.47,7,0.1052,,,0.316,,,72.2,,,2800,0.26,0.31,20,75,304.8,191,AAAC
Azusa,123.3,7,0.1327,,,0.398,,,115,,,4280,0.163,0.195,20,75,304.8,256,AAAC
Anaheim,155.4,7,0.149,,,0.447,,,144.9,,,5390,0.13,0.154,20,75,304.8,296,AAAC
Amherst,195.7,7,0.1672,,,0.502,,,182.5,,,6790,0.103,0.123,20,75,304.8,342,AAAC
Alliance,246.9,7,0.1878,,,0.563,,,230.2,,,8560,0.0816,0.0973,20,75,304.8,395,AAAC
Butte,312.8,19,0.1283,,,0.642,,,291.7,,,10500,0.0644,0.0769,20,75,304.8,460,AAAC
Canton,394.5,19,0.1441,,,0.721,,,367.9,,,13300,0.0511,0.061,20,75,304.8,532,AAAC
Cairo,465.4,19,0.1565,,,0.783,,,434,,,15600,0.0433,0.0518,20,75,304.8,590,AAAC
Darien,559.5,19,0.1716,,,0.858,,,521.7,,,18800,0.036,0.0431,20,75,304.8,663,AAAC
Elgin,652.4,19,0.1853,,,0.927,,,608.4,,,21900,0.0309,0.0371,20,75,304.8,729,AAAC
Flint,740.8,37,0.1415,,,0.991,,,690.8,,,24400,0.0272,0.0327,20,75,304.8,790,AAAC
Greeley,927.2,37,0.1583,,,1.108,,,864.6,,,30500,0.0217,0.0263,20,75,304.8,908,AAAC
Peachbell,6,7,0.0612,,,0.184,,,25,,,563,0.658,0.805,20,75,304.8,103,AAC
Rose,4,7,0.0772,,,0.232,,,39,,,881,0.414,0.506,20,75,304.8,138,AAC
Iris,2,7,0.0974,,,0.292,,,62,,,1350,0.26,0.318,20,75,304.8,185,AAC
Pansy,1,7,0.1093,,,0.328,,,78,,,1640,0.207,0.252,20,75,304.8,214,AAC
Poppy,Jan-00,7,0.1228,,,0.368,,,99,,,1990,0.164,0.2,20,75,304.8,247,AAC
Aster,Feb-00,7,0.1379,,,0.414,,,125,,,2510,0.13,0.159,20,75,304.8,286,AAC
Phlox,Mar-00,7,0.1548,,,0.464,,,157,,,3040,0.103,0.126,20,75,304.8,331,AAC
Oxlip,Apr-00,7,0.1739,,,0.522,,,198,,,3830,0.0817,0.0999,20,75,304.8,383,AAC
Sneezewort,250,7,0.189,,,0.567,,,234,,,4520,0.0691,0.0846,20,75,304.8,425,AAC
Valerian,250,19,0.1147,,,0.574,,,234,,,4660,0.0691,0.0846,20,75,304.8,426,AAC
Daisy,266.8,7,0.1952,,,0.586,,,250,,,4830,0.0648,0.0793,20,75,304.8,443,AAC
Laurel,266.8,19,0.1185,,,0.592,,,250,,,4970,0.0648,0.0793,20,75,304.8,444,AAC
Peony,300,19,0.1257,,,0.628,,,281,,,5480,0.0576,0.0706,20,75,304.8,478,AAC
Tulip,336.4,19,0.1331,,,0.665,,,315,,,6150,0.0514,0.063,20,75,304.8,513,AAC
Daffodil,350,19,0.1357,,,0.679,,,328,,,6390,0.0494,0.0605,20,75,304.8,526,AAC
Canna,397.5,19,0.1446,,,0.723,,,373,,,7110,0.0435,0.0534,20,75,304.8,570,AAC
Goldentuft,450,19,0.1539,,,0.769,,,422,,,7890,0.0384,0.0472,20,75,304.8,616,AAC
Cosmos,477,19,0.1584,,,0.792,,,447,,,8360,0.0362,0.0445,20,75,304.8,639,AAC
Syringa,477,37,0.1135,,,0.795,,,447,,,8690,0.0362,0.0445,20,75,304.8,639,AAC
Zinnia,500,19,0.1622,,,0.811,,,469,,,8760,0.0346,0.0425,20,75,304.8,658,AAC
Hyacinth,500,37,0.1162,,,0.814,,,469,,,9110,0.0346,0.0425,20,75,304.8,658,AAC
Dahlia,556.5,19,0.1711,,,0.856,,,522,,,9750,0.0311,0.0382,20,75,304.8,703,AAC
Mistletoe,556.5,37,0.1226,,,0.858,,,522,,,9940,0.0311,0.0382,20,75,304.8,704,AAC
Meadowsweet,600,37,0.1273,,,0.891,,,562,,,10700,0.0228,0.0355,20,75,304.8,738,AAC
Orchid,636,37,0.1311,,,0.918,,,596,,,11400,0.0272,0.0335,20,75,304.8,765,AAC
Heuchera,650,37,0.1325,,,0.928,,,609,,,11600,0.0266,0.0328,20,75,304.8,775,AAC
Verbena,700,37,0.1375,,,0.963,,,656,,,12500,0.0247,0.0305,20,75,304.8,812,AAC
Flag,700,61,0.1071,,,0.964,,,656,,,12900,0.0247,0.0305,20,75,304.8,812,AAC
Violet,715.5,37,0.1391,,,0.973,,,671,,,12800,0.0242,0.0299,20,75,304.8,823,AAC
Nasturtium,715.5,61,0.1083,,,0.975,,,671,,,13100,0.0242,0.0299,20,75,304.8,823,AAC
Petunia,750,37,0.1424,,,0.997,,,703,,,13100,0.023,0.0286,20,75,304.8,847,AAC
Cattail,750,61,0.1109,,,0.998,,,703,,,13500,0.023,0.0286,20,75,304.8,847,AAC
Arbutus,795,37,0.1466,,,1.026,,,745,,,13900,0.0217,0.027,20,75,304.8,878,AAC
Lilac,795,61,0.1142,,,1.027,,,745,,,14300,0.0217,0.027,20,75,304.8,879,AAC
Cockscomb,900,37,0.156,,,1.092,,,844,,,15400,0.0192,0.0239,20,75,304.8,948,AAC
Snapdragon,900,61,0.1215,,,1.093,,,844,,,15900,0.0192,0.0239,20,75,304.8,948,AAC
Magnolia,954,37,0.1606,,,1.124,,,894,,,16400,0.0181,0.0226,20,75,304.8,982,AAC
Goldenrod,954,61,0.1251,,,1.125,,,894,,,16900,0.0181,0.0226,20,75,304.8,983,AAC
Hawkweed,1000,37,0.1644,,,1.151,,,937,,,17200,0.0173,0.0216,20,75,304.8,1010,AAC
Camellia,1000,61,0.128,,,1.152,,,937,,,17700,0.0173,0.0216,20,75,304.8,1011,AAC
Bluebell,1033.5,37,0.1671,,,1.17,,,969,,,17700,0.0167,0.021,20,75,304.8,1031,AAC
Larkspur,1033.5,61,0.1302,,,1.171,,,969,,,18300,0.0167,0.021,20,75,304.8,1032,AAC
Marigold,1113,61,0.1351,,,1.216,,,1043,,,19700,0.0155,0.0195,20,75,304.8,1079,AAC
Hawthorn,1192.5,61,0.1398,,,1.258,,,1118,,,21100,0.0145,0.0183,20,75,304.8,1124,AAC
Narcissus,1272,61,0.1444,,,1.3,,,1192,,,22000,0.0136,0.0173,20,75,304.8,1169,AAC
Columbine,1351.5,61,0.1488,,,1.34,,,1267,,,23400,0.0128,0.0163,20,75,304.8,1212,AAC
Carnation,1431,61,0.1532,,,1.378,,,1341,,,24300,0.0121,0.0155,20,75,304.8,1253,AAC
Gladiolus,1510.5,61,0.1574,,,1.416,,,1416,,,25600,0.0144,0.0147,20,75,304.8,1294,AAC
Coreopsis,1590,61,0.1614,,,1.453,,,1490,,,27000,0.0109,0.0141,20,75,304.8,1333,AAC
Jessamine,1750,61,0.1694,,,1.524,,,1640,,,29700,0.00988,0.0129,20,75,304.8,1408,AAC
Cowslip,2000,91,0.1482,,,1.631,,,1875,,,34200,0.00864,0.0115,20,75,304.8,1518,AAC
Sagebrush,2250,91,0.1572,,,1.73,,,2130,,,37500,0.00776,0.0105,20,75,304.8,1612,AAC
Lupine,2500,91,0.1657,,,1.823,,,2366,,,41900,0.00698,0.00969,20,75,304.8,1706,AAC
Bitterroot,2750,91,0.1738,,,1.912,,,2603,,,46100,0.00635,0.009,20,75,304.8,1793,AAC
Trillium,3000,127,0.1537,,,1.998,,,2839,,,50300,0.00582,0.00834,20,75,304.8,1874,AAC
Bluebonnet,3500,127,0.166,,,2.158,,,3345,,,58700,0.00499,0.00756,20,75,304.8,2024,AAC
Partridge/ACSS/TW,266.8,,,,0.2364,0.595,250.5,115.6,366.1,,,8880,0.3262,0.4009,20,75,1609.34,795,ACSSTW
Linnet/ACSS/TW,336.4,,,,0.2655,0.667,316.1,145.8,461.9,,,11200,0.2588,0.3181,20,75,1609.34,921,ACSSTW
Oriole/ACSS/TW,336.4,,,,0.3177,0.692,318.2,209.2,527.4,,,14800,0.2565,0.3151,20,75,1609.34,940,ACSSTW
Flicker/ACSS/TW,477,,,,0.282,0.776,447.8,164.5,612.3,,,13000,0.1831,0.2255,20,75,1609.34,1151,ACSSTW
Hawk/ACSS/TW,477,,,,0.3162,0.79,448.7,206.4,655.1,,,15600,0.1825,0.2247,20,75,1609.34,1159,ACSSTW
Hen/ACSS/TW,477,,,,0.3783,0.82,451.1,296.6,747.8,,,21000,0.1809,0.2225,20,75,1609.34,1181,ACSSTW
Parakeet/ACSS/TW,556.5,,,,0.3045,0.835,522.4,191.8,714.2,,,15200,0.1569,0.1935,20,75,1609.34,1271,ACSSTW
Dove/ACSS/TW,556.5,,,,0.3414,0.85,523.4,241.1,764.5,,,18200,0.1564,0.1928,20,75,1609.34,1282,ACSSTW
Rook/ACSS/TW,636,,,,0.3255,0.893,597,219.2,816.2,,,17300,0.1373,0.1696,20,75,1609.34,1386,ACSSTW
Grosbeak/ACSS/TW,636,,,,0.3648,0.909,601.5,275.8,877.3,,,20700,0.1369,0.1689,20,75,1609.34,1398,ACSSTW
Scoter/ACSS/TW,636,,,,0.4368,0.942,600.5,394.7,995.2,,,27400,0.1356,0.1672,20,75,1609.34,1427,ACSSTW
Tern/ACSS/TW,795,,,,0.2658,0.96,745.2,146.1,891.3,,,14200,0.1105,0.1373,20,75,1609.34,1580,ACSSTW
Puffin/ACSS/TW,795,,,,0.3168,0.98,745.9,228.5,974.4,,,17700,0.1101,0.1365,20,75,1609.34,1595,ACSSTW
Condor/ACSS/TW,795,,,,0.3639,0.993,746.3,273.9,1020,,,21700,0.1098,0.1361,20,75,1609.34,1604,ACSSTW
Drake/ACSS/TW,795,,,,0.408,1.01,747,344.3,1091.3,,,25900,0.1095,0.1355,20,75,1609.34,1616,ACSSTW
Canary/ACSS/TW,900,,,,0.3873,1.055,844.8,310.9,1155.7,,,24600,0.097,0.1205,20,75,1609.34,1739,ACSSTW
Phoenix/ACSS/TW,954,,,,0.2511,1.044,897.7,130.4,1028,,,14200,0.0927,0.1187,20,75,1609.34,1740,ACSSTW
Rail/ACSS/TW,954,,,,0.2913,1.061,898.6,175.5,1074.1,,,16700,0.0926,0.1183,20,75,1609.34,1750,ACSSTW
Cardinal/ACSS/TW,954,,,,0.3987,1.08,895.5,328.8,1224.3,,,26000,0.0915,0.1138,20,75,1609.34,1806,ACSSTW
Snowbird/ACSS/TW,1033.5,,,,0.2613,1.089,972.5,141.2,1114,,,15400,0.0856,0.1098,20,75,1609.34,1834,ACSSTW
Ortolan/ACSS/TW,1033.5,,,,0.303,1.102,972.5,189.9,1162,,,18100,0.0854,0.1095,20,75,1609.34,1843,ACSSTW
Curlew/ACSS/TW,1033.5,,,,0.4149,1.132,970.1,356.1,1326.2,,,28200,0.0845,0.1053,20,75,1609.34,1903,ACSSTW
Avocet/ACSS/TW,1113,,,,0.2712,1.129,1047,152.1,1199,,,16300,0.0794,0.1022,20,75,1609.34,1925,ACSSTW
Bluejay/ACSS/TW,1113,,,,0.3147,1.143,1048,204.8,1253,,,19500,0.0793,0.1019,20,75,1609.34,1935,ACSSTW
Finch/ACSS/TW,1113,,,,0.431,1.185,1051,376.1,1427,,,30400,0.0789,0.101,20,75,1609.34,1965,ACSSTW
Oxbird/ACSS/TW,1192.5,,,,0.2808,1.17,1122.9,163.1,1286,,,17500,0.0741,0.0957,20,75,1609.34,2013,ACSSTW
Bunting/ACSS/TW,1192.5,,,,0.3255,1.181,1123.2,219.6,1342.8,,,20900,0.074,0.0954,20,75,1609.34,2023,ACSSTW
Grackle/ACSS/TW,1192.5,,,,0.446,1.225,1127.8,402.9,1530.7,,,32600,0.0737,0.0944,20,75,1609.34,2055,ACSSTW
Scissortail/ACSS/TW,1272,,,,0.2901,1.203,1197,174,1371,,,18700,0.0695,0.09,20,75,1609.34,2098,ACSSTW
Bittern/ACSS/TW,1272,,,,0.3363,1.224,1197.6,234.9,1432.5,,,22300,0.0694,0.0897,20,75,1609.34,2110,ACSSTW
Pheasant/ACSS/TW,1272,,,,0.4605,1.26,1201,429.5,1630.5,,,34100,0.0691,0.0887,20,75,1609.34,2143,ACSSTW
Dipper/ACSS/TW,1351.5,,,,0.3465,1.256,1273,248.3,1521,,,23700,0.0653,0.0847,20,75,1609.34,2194,ACSSTW
Martin/ACSS/TW,1351.5,,,,0.4745,1.3,1276.1,456,1732.1,,,36200,0.065,0.0837,20,75,1609.34,2228,ACSSTW
Bobolink/ACSS/TW,1431,,,,0.3567,1.291,1347,263.1,1611,,,25100,0.0617,0.0802,20,75,1609.34,2276,ACSSTW
