CodeWord,Size,Stranding,IndDiamAl,IndDiamSt,DiamStlCore,DiamCompleteCable,Weightper1000ftAl,Weightper1000ftStl,Weightper1000ftTotal,Al,Stl,RatedStrength,ResistanceDCLowdegc,ResistanceACHighdegc,LowTemp,HighTemp,MetersperResistanceInterval,AllowableAmpacity,Type,ResistanceACLowdegc,ResistanceACLowdegcMeter,ResistanceACHighdegcMeter,simulated,convergeCurrent,lowestRise,convergenceOrder,Cmax,Cmin
Eagle/ACSS,556.5,30/7,0.1362,0.1362,0.4086,0.953,525.4,345.2,870.6,24500,26500,31100,0.0295,0.0363,20,75,304.8,1331,ACSS,0.0295,9.68E-05,0.000119094,1,0.01,0.050279997,2.167535375,0.15643641,8.10E-09
Peacock/ACSS,605,24/7,0.1588,0.1058,0.3175,0.953,569.8,208.5,778.3,16500,18100,20800,0.0274,0.0339,20,75,304.8,1379,ACSS,0.0274,8.99E-05,0.00011122,1,0.01,0.049746809,2.167260154,0.156420976,7.89E-09
Squab/ACSS,605,26/7,0.1525,0.1186,0.3559,0.966,569.8,261.9,831.7,19700,21300,25200,0.0273,0.0337,20,75,304.8,1389,ACSS,0.0273,8.96E-05,0.000110564,1,0.01,0.049780895,2.167288004,0.156481031,1.10E-08
Wood Duck/ACSS,605,30/7,0.142,0.142,0.426,0.994,571.2,375.3,946.5,26000,28300,33300,0.0271,0.0334,20,75,304.8,1407,ACSS,0.0271,8.89E-05,0.00010958,1,0.01,0.049420074,2.166586235,0.15652386,7.02E-09
Teal/ACSS,605,30/19,0.142,0.0852,0.426,0.994,571.2,367.4,938.6,26600,29300,34800,0.0272,0.0335,20,75,304.8,1406,ACSS,0.0272,8.92E-05,0.000109908,1,0.01,0.049574658,2.166527295,0.156515564,7.31E-09
Rook/ACSS,636,24/7,0.1628,0.1085,0.3256,0.977,599,219.2,818.2,17300,19000,21900,0.0261,0.0322,20,75,304.8,1425,ACSS,0.0261,8.56E-05,0.000105643,1,0.01,0.04958434,2.166971029,0.156429755,2.45E-08
Grosbeak/ACSS,636,26/7,0.1564,0.1216,0.3649,0.991,599,275.4,874.4,20700,22400,26000,0.026,0.0321,20,75,304.8,1435,ACSS,0.026,8.53E-05,0.000105315,1,0.01,0.049342671,2.166476416,0.156405625,1.46E-08
Scoter/ACSS,636,30/7,0.1456,0.1456,0.4368,1.019,600.5,394.5,995,27400,29700,35000,0.0258,0.0318,20,75,304.8,1454,ACSS,0.0258,8.46E-05,0.000104331,1,0.01,0.049031931,2.165835582,0.156502167,2.84E-09
Egret/ACSS,636,30/19,0.1456,0.0874,0.4368,1.019,600.5,386.3,986.8,28000,30900,36600,0.0258,0.0319,20,75,304.8,1453,ACSS,0.0258,8.46E-05,0.000104659,1,0.01,0.048747007,2.165750565,0.156506501,2.95E-09
Flamingo/ACSS,666.6,24/7,0.1667,0.1111,0.3333,1,627.9,229.7,857.6,18200,19900,22900,0.0249,0.0308,20,75,304.8,1470,ACSS,0.0249,8.17E-05,0.00010105,1,0.01,0.049019907,2.166158837,0.156430255,8.07E-09
Gannet/ACSS,666.6,26/7,0.1601,0.1245,0.3736,1.014,627.8,288.6,916.4,21700,23400,27300,0.0248,0.0306,20,75,304.8,1480,ACSS,0.0248,8.14E-05,0.000100394,1,0.01,0.048995261,2.165869265,0.156524736,9.73E-09
Stilt/ACSS,715.5,24/7,0.1727,0.1151,0.3453,1.036,673.9,246.5,920.4,19500,21300,24600,0.0232,0.0287,20,75,304.8,1540,ACSS,0.0232,7.61E-05,9.42E-05,1,0.01,0.048415574,2.165447708,0.156535649,1.16E-09
Starling/ACSS,715.5,26/7,0.1659,0.129,0.3871,1.051,673.9,309.8,983.7,23300,25200,29800,0.0231,0.0286,20,75,304.8,1550,ACSS,0.0231,7.58E-05,9.38E-05,1,0.01,0.0480965,2.164966283,0.15647511,1.02E-09
Redwing/ACSS,715.5,30/19,0.1544,0.0927,0.4633,1.081,675.6,434.6,1110.2,30800,34000,39800,0.023,0.0284,20,75,304.8,1570,ACSS,0.023,7.55E-05,9.32E-05,1,0.01,0.047974163,2.164289373,0.156544117,3.64E-09
Cuckoo/ACSS,795,24/7,0.182,0.1213,0.364,1.092,748.8,274,1022.8,21700,23300,26900,0.0209,0.0259,20,75,304.8,1650,ACSS,0.0209,6.86E-05,8.50E-05,1,0.01,0.04743452,2.163961571,0.156534406,3.70E-09
Drake/ACSS,795,26/7,0.1749,0.136,0.408,1.107,748.8,344.2,1093,25900,28000,32600,0.0209,0.0257,20,75,304.8,1662,ACSS,0.0209,6.86E-05,8.43E-05,1,0.01,0.048007144,2.16396085,0.156603162,9.96E-09
Macaw/ACSS,795,42/7,0.1376,0.0764,0.2293,1.055,748.8,108.7,857.5,11800,12600,14300,0.0211,0.0262,20,75,304.8,1621,ACSS,0.0211,6.92E-05,8.60E-05,1,0.01,0.047677378,2.164664129,0.156476343,5.74E-10
Tern/ACSS,795,45/7,0.1329,0.0886,0.2658,1.063,748.8,146.1,894.9,14200,15200,17400,0.021,0.0263,20,75,304.8,1618,ACSS,0.021,6.89E-05,8.63E-05,1,0.01,0.046372028,2.163425997,0.156343684,6.11E-09
Condor/ACSS,795,54/7,0.1213,0.1213,0.364,1.092,748.8,274,1022.8,21700,23300,26900,0.0209,0.0266,20,75,304.8,1618,ACSS,0.0209,6.86E-05,8.73E-05,1,0.01,0.043910749,2.161396504,0.156250628,5.38E-09
Mallard/ACSS,795,30/19,0.1628,0.0977,0.4884,1.139,750.6,482.8,1233.4,34300,37900,44300,0.0207,0.0255,20,75,304.8,1683,ACSS,0.0207,6.79E-05,8.37E-05,1,0.01,0.04730126,2.162976229,0.156607178,9.82E-10
Ruddy/ACSS,900,45/7,0.1414,0.0943,0.2828,1.131,847.7,165.4,1012.1,15800,17000,19200,0.0186,0.0233,20,75,304.8,1755,ACSS,0.0186,6.10E-05,7.64E-05,1,0.01,0.045455917,2.162102917,0.156475973,2.56E-09
Canary/ACSS,900,54/7,0.1291,0.1291,0.3873,1.162,847.7,310.1,1157.8,24600,26400,30500,0.0184,0.0236,20,75,304.8,1756,ACSS,0.0184,6.04E-05,7.74E-05,1,0.01,0.042333484,2.159569257,0.156298611,2.64E-09
Redbird/ACSS,954,24/7,0.1994,0.1329,0.3987,1.196,898.5,328.7,1227.2,26000,28000,32300,0.0174,0.0217,20,75,304.8,1859,ACSS,0.0174,5.71E-05,7.12E-05,1,0.01,0.045440091,2.161400626,0.156478865,3.22E-09
Rail/ACSS,954,45/7,0.1456,0.0971,0.2912,1.165,898.5,175.3,1073.8,16700,18000,20400,0.0175,0.022,20,75,304.8,1824,ACSS,0.0175,5.74E-05,7.22E-05,1,0.01,0.04464412,2.16103268,0.156381226,1.89E-09
Towhee/ACSS,954,48/7,0.141,0.1097,0.329,1.175,898.5,223.7,1122.2,19700,21300,24300,0.0175,0.0218,20,75,304.8,1842,ACSS,0.0175,5.74E-05,7.15E-05,1,0.01,0.045734194,2.161833689,0.156468509,2.41E-10
Cardinal/ACSS,954,54/7,0.1329,0.1329,0.3987,1.196,898.6,328.7,1227.2,26000,28000,32300,0.0174,0.0223,20,75,304.8,1825,ACSS,0.0174,5.71E-05,7.32E-05,1,0.01,0.042082334,2.159065766,0.156282629,2.26E-09
Canvasback/ACSS,954,30/19,0.1783,0.107,0.535,1.248,900.7,579.4,1480.1,41100,45400,53100,0.0172,0.0214,20,75,304.8,1897,ACSS,0.0172,5.64E-05,7.02E-05,1,0.01,0.045016921,2.160453487,0.15656496,7.80E-09
Snowbird/ACSS,1033.5,42/7,0.1569,0.0871,0.2614,1.203,973.4,141.3,1114.7,15400,16500,18500,0.0162,0.0204,20,75,304.8,1924,ACSS,0.0162,5.31E-05,6.69E-05,1,0.01,0.044424118,2.160807478,0.156431736,3.72E-09
Ortolan/ACSS,1033.5,45/7,0.1515,0.101,0.3031,1.212,973.4,190,1163.4,18100,19500,22000,0.0162,0.0204,20,75,304.8,1921,ACSS,0.0162,5.31E-05,6.69E-05,1,0.01,0.043983776,2.160193982,0.156448827,2.03E-09
Curlew/ACSS,1033.5,54/7,0.1383,0.1383,0.415,1.245,973.4,356.2,1329.6,28200,30300,35000,0.0161,0.0206,20,75,304.8,1924,ACSS,0.0161,5.28E-05,6.76E-05,1,0.01,0.041712332,2.158222464,0.156254414,1.97E-09
Bluejay/ACSS,1113,45/7,0.1573,0.1048,0.3145,1.258,1048.3,204.5,1252.8,19500,21100,23800,0.015,0.019,20,75,304.8,2017,ACSS,0.015,4.92E-05,6.23E-05,1,0.01,0.042910021,2.159115316,0.156351035,2.20E-09
Finch/ACSS,1113,54/19,0.1436,0.0861,0.4307,1.292,1053.4,375.5,1428.9,30400,33200,38700,0.015,0.0193,20,75,304.8,2015,ACSS,0.015,4.92E-05,6.33E-05,1,0.01,0.040745037,2.157171551,0.156269456,9.30E-10
Bunting/ACSS,1192.5,45/7,0.1628,0.1085,0.3256,1.302,1123.2,219.2,1342.4,21400,23500,25400,0.014,0.0178,20,75,304.8,2110,ACSS,0.014,4.59E-05,5.84E-05,1,0.01,0.042132361,2.158078806,0.156326195,3.37E-09
Bittern/ACSS,1272,45/7,0.1681,0.1121,0.3363,1.345,1198,234,1432,22300,24000,27100,0.0131,0.0167,20,75,304.8,2201,ACSS,0.0131,4.30E-05,5.48E-05,1,0.01,0.041388058,2.156980049,0.156368997,4.23E-10
Pheasant/ACSS,1272,54/19,0.1535,0.0921,0.4604,1.381,1203.9,429.2,1633.1,34100,37300,43000,0.0131,0.0169,20,75,304.8,2200,ACSS,0.0131,4.30E-05,5.54E-05,1,0.01,0.039573733,2.155478938,0.156241462,1.94E-09
Dipper/ACSS,1351,45/7,0.1733,0.1155,0.3465,1.386,1272.5,248.3,1520.8,23700,25500,28800,0.0124,0.0158,20,75,304.8,2289,ACSS,0.0124,4.07E-05,5.18E-05,1,0.01,0.041165138,2.156673978,0.156335626,1.72E-09
Martin/ACSS,1351,54/19,0.1582,0.0949,0.4745,1.424,1278.7,455.8,1734.5,36200,39600,45600,0.0123,0.016,20,75,304.8,2288,ACSS,0.0123,4.04E-05,5.25E-05,1,0.01,0.038480387,2.154193311,0.156172726,5.05E-09
Bobolink/ACSS,1431,45/7,0.1783,0.1189,0.3566,1.427,1347.8,263,1610.8,25100,27000,30500,0.0117,0.015,20,75,304.8,2375,ACSS,0.0117,3.84E-05,4.92E-05,1,0.01,0.040250251,2.155660976,0.156230696,4.87E-09
Plover/ACSS,1431,54/19,0.1628,0.0977,0.4884,1.465,1354.4,482.8,1837.2,38400,41900,48300,0.0117,0.0151,20,75,304.8,2375,ACSS,0.0117,3.84E-05,4.95E-05,1,0.01,0.038845439,2.154035177,0.15627825,9.30E-09
Nuthatch/ACSS,1510,45/7,0.1832,0.1221,0.3664,1.465,1422.2,277.5,1699.7,26500,28100,31800,0.0111,0.0143,20,75,304.8,2459,ACSS,0.0111,3.64E-05,4.69E-05,1,0.01,0.039584097,2.155007552,0.156229244,9.09E-09
Parrot/ACSS,1510,54/19,0.1672,0.1003,0.5017,1.505,1429.2,509.5,1938.7,40400,44200,51000,0.011,0.0144,20,75,304.8,2460,ACSS,0.011,3.61E-05,4.72E-05,1,0.01,0.037287704,2.152852047,0.156081859,2.27E-09
Ratite/ACSS,1590,42/7,0.1946,0.1081,0.3243,1.492,1497.6,217.4,1715,23400,25000,27900,0.0105,0.0136,20,75,304.8,2543,ACSS,0.0105,3.44E-05,4.46E-05,1,0.01,0.038992356,2.154762175,0.156180399,1.65E-08
Lapwing/ACSS,1590,45/7,0.188,0.1253,0.3759,1.504,1497.6,292.2,1789.8,27900,29600,33500,0.0105,0.0136,20,75,304.8,2543,ACSS,0.0105,3.44E-05,4.46E-05,1,0.01,0.038698621,2.154155641,0.156198087,5.13E-09
Falcon/ACSS,1590,54/19,0.1716,0.103,0.5148,1.544,1504.9,536.5,2041.4,42600,46600,53700,0.0105,0.0137,20,75,304.8,2545,ACSS,0.0105,3.44E-05,4.49E-05,1,0.01,0.03734966,2.152490095,0.15612607,9.27E-09
Chukar/ACSS,1780,84/19,0.1456,0.0873,0.4367,1.601,1684.7,386.1,2070.8,35400,38200,43900,0.0094,0.0122,20,75,304.8,2751,ACSS,0.0094,3.08E-05,4.00E-05,1,0.01,0.037993808,2.153005225,0.156131625,2.37E-08
Mockingbird/ACSS,2034.5,72/7,0.1681,0.1121,0.3362,1.681,1925.6,233.7,2159.3,27200,28900,32000,0.0083,0.011,20,75,304.8,2960,ACSS,0.0083,2.72E-05,3.61E-05,1,0.01,0.035747537,2.151813397,0.155870441,3.44E-09
Roadrunner/ACSS,2057,76/19,0.1645,0.0768,0.3839,1.7,1946.9,298.3,2245.2,31700,33900,38300,0.0082,0.0108,20,75,304.8,2992,ACSS,0.0082,2.69E-05,3.54E-05,1,0.01,0.036074041,2.152862277,0.156005307,2.63E-09
Bluebird/ACSS,2156,84/19,0.1602,0.0961,0.4806,1.762,2040.6,467.6,2508.2,42100,45500,51700,0.0078,0.0103,20,75,304.8,3106,ACSS,0.0078,2.56E-05,3.38E-05,1,0.01,0.035538656,2.151294078,0.155919584,2.50E-09
Kiwi/ACSS,2167,72/7,0.1735,0.1157,0.347,1.735,2051,248.9,2299.9,29000,30800,34100,0.0078,0.0104,20,75,304.8,3080,ACSS,0.0078,2.56E-05,3.41E-05,1,0.01,0.034892939,2.149310718,0.155829464,1.71E-09
Thrasher/ACSS,2312,76/19,0.1744,0.0814,0.407,1.802,2188.2,335.3,2523.5,35600,38100,43000,0.0073,0.0098,20,75,304.8,3218,ACSS,0.0073,2.40E-05,3.22E-05,1,0.01,0.033932479,2.146386889,0.155679153,2.37E-09
Joree/ACSS,2515,76/19,0.1819,0.0849,0.4245,1.88,2380.4,364.7,2745.1,38700,41400,46800,0.0067,0.0092,20,75,304.8,3390,ACSS,0.0067,2.20E-05,3.02E-05,1,0.01,0.031785128,2.13947209,0.155273938,4.73E-09
ACAR355,355,7-Dec,0.1367,0.1367,NaN,0.683,NaN,NaN,332.1,NaN,NaN,8500,0.0514,0.0624,20,75,304.8,519,ACAR,0.0514,0.000168635,0.000204724,1,0.01,0.019974575,2.097152853,0.159374234,3.03E-09
ACAR465.9,465.9,7-Dec,0.1566,0.1566,NaN,0.783,NaN,NaN,435.8,NaN,NaN,11000,0.0392,0.0477,20,75,304.8,616,ACAR,0.0392,0.000128609,0.000156496,1,0.01,0.018714741,2.090706181,0.159252878,3.43E-09
ACAR503.6,503.6,7-Dec,0.1628,0.1628,NaN,0.814,NaN,NaN,471.1,NaN,NaN,11900,0.0362,0.0441,20,75,304.8,646,ACAR,0.0362,0.000118766,0.000144685,1,0.01,0.018273072,2.088358485,0.159167845,3.69E-10
ACAR653.1,653.1,7-Dec,0.1854,0.1854,NaN,0.927,NaN,NaN,611,NaN,NaN,15400,0.0279,0.0342,20,75,304.8,760,ACAR,0.0279,9.15E-05,0.000112205,1,0.01,0.017016242,2.081398277,0.173559642,9.77E-09
ACAR739.8,739.8,30/7,0.1414,0.1414,NaN,0.99,NaN,NaN,692.7,NaN,NaN,15300,0.024,0.0296,20,75,304.8,831,ACAR,0.024,7.87E-05,9.71E-05,1,0.01,0.016269091,2.076954125,0.216437959,1.95E-09
ACAR739.8,739.8,18/19,0.1414,0.1414,NaN,0.99,NaN,NaN,691.6,NaN,NaN,18800,0.0252,0.0308,20,75,304.8,814,ACAR,0.0252,8.27E-05,0.00010105,1,0.01,0.016601426,2.079025793,0.268176188,1.01E-09
ACAR853.7,853.7,30/7,0.1519,0.1519,NaN,1.063,NaN,NaN,799.3,NaN,NaN,17500,0.0208,0.0257,20,75,304.8,907,ACAR,0.0208,6.82E-05,8.43E-05,1,0.01,0.015628866,2.073079385,0.313563022,1.15E-09
ACAR853.7,853.7,18/19,0.1519,0.1519,NaN,1.063,NaN,NaN,798,NaN,NaN,21500,0.0218,0.0268,20,75,304.8,890,ACAR,0.0218,7.15E-05,8.79E-05,1,0.01,0.015882432,2.074707041,0.235306113,1.19E-09
ACAR927.2,927.2,30/7,0.1583,0.1583,NaN,1.108,NaN,NaN,868.2,NaN,NaN,19000,0.0192,0.0238,20,75,304.8,955,ACAR,0.0192,6.30E-05,7.81E-05,1,0.01,0.015283551,2.070853922,0.996618773,8.60E-10
ACAR927.2,927.2,18/19,0.1583,0.1583,NaN,1.108,NaN,NaN,866.7,NaN,NaN,23400,0.0201,0.0247,20,75,304.8,936,ACAR,0.0201,6.59E-05,8.10E-05,1,0.023333333,0.050372191,2.133198057,0.13473815,6.22E-10
ACAR1024.5,1024.5,30/7,0.1664,0.1664,NaN,1.165,NaN,NaN,959.3,NaN,NaN,20900,0.0173,0.0216,20,75,304.8,1015,ACAR,0.0173,5.68E-05,7.09E-05,1,0.023333333,0.04917077,2.129896861,0.135078108,1.59E-09
ACAR1024.5,1024.5,18/19,0.1664,0.1664,NaN,1.165,NaN,NaN,957.7,NaN,NaN,25800,0.0182,0.0225,20,75,304.8,995,ACAR,0.0182,5.97E-05,7.38E-05,1,0.023333333,0.049292077,2.131342549,0.134911219,1.75E-09
ACAR1081,1081,30/7,0.1709,0.1709,NaN,1.196,NaN,NaN,1012.1,NaN,NaN,22100,0.0164,0.0205,20,75,304.8,1048,ACAR,0.0164,5.38E-05,6.73E-05,1,0.023333333,0.049874026,2.128621428,0.135274543,1.66E-09
ACAR1081,1081,18/19,0.1709,0.1709,NaN,1.196,NaN,NaN,1010.5,NaN,NaN,27200,0.0172,0.0213,20,75,304.8,1028,ACAR,0.0172,5.64E-05,6.99E-05,1,0.023333333,0.049978503,2.130298735,0.135043478,1.82E-09
ACAR1109,1109,30/7,0.1731,0.1731,NaN,1.212,NaN,NaN,1038.4,NaN,NaN,22700,0.016,0.02,20,75,304.8,1065,ACAR,0.016,5.25E-05,6.56E-05,1,0.023333333,0.049591666,2.128092866,0.135289089,7.83E-10
ACAR1109,1109,18/19,0.1731,0.1731,NaN,1.212,NaN,NaN,1036.6,NaN,NaN,27900,0.0168,0.0208,20,75,304.8,1044,ACAR,0.0168,5.51E-05,6.82E-05,1,0.023333333,0.049681061,2.129835249,0.135342131,2.34E-10
ACAR1172,1172,30/7,0.178,0.178,NaN,1.246,NaN,NaN,1097.3,NaN,NaN,24000,0.0152,0.019,20,75,304.8,1101,ACAR,0.0152,4.99E-05,6.23E-05,1,0.023333333,0.050414903,2.127218228,0.135485834,9.03E-10
ACAR1172,1172,18/19,0.178,0.178,NaN,1.246,NaN,NaN,1095.5,NaN,NaN,29500,0.0159,0.0198,20,75,304.8,1080,ACAR,0.0159,5.22E-05,6.50E-05,1,0.023333333,0.049167283,2.128202814,0.135430176,1.27E-09
ACAR1197,1197,30/7,0.1799,0.1799,NaN,1.259,NaN,NaN,1120.8,NaN,NaN,24500,0.0148,0.0187,20,75,304.8,1115,ACAR,0.0148,4.86E-05,6.14E-05,1,0.023333333,0.050172098,2.124849033,0.135556532,5.26E-09
ACAR1197,1197,18/19,0.1799,0.1799,NaN,1.259,NaN,NaN,1118.9,NaN,NaN,30200,0.0156,0.0194,20,75,304.8,1094,ACAR,0.0156,5.12E-05,6.36E-05,1,0.023333333,0.050394243,2.12811598,0.135471165,3.37E-09
ACAR1280,1280,30/7,0.186,0.186,NaN,1.302,NaN,NaN,1198.5,NaN,NaN,26200,0.0139,0.0175,20,75,304.8,1160,ACAR,0.0139,4.56E-05,5.74E-05,1,0.023333333,0.050617343,2.12399491,0.135714771,3.06E-09
ACAR1280,1280,18/19,0.186,0.186,NaN,1.302,NaN,NaN,1196.5,NaN,NaN,32200,0.0146,0.0182,20,75,304.8,1139,ACAR,0.0146,4.79E-05,5.97E-05,1,0.023333333,0.049530094,2.126316994,0.135666354,3.34E-09
ACAR1361,1361,42/19,0.1494,0.1494,NaN,1.344,NaN,NaN,1273.6,NaN,NaN,30300,0.0133,0.0168,20,75,304.8,1196,ACAR,0.0133,4.36E-05,5.51E-05,1,0.023333333,0.049977831,2.122473791,0.135963378,2.32E-09
ACAR1527,1527,42/19,0.1582,0.1582,NaN,1.424,NaN,NaN,1428.8,NaN,NaN,33600,0.0118,0.0151,20,75,304.8,1314,ACAR,0.0118,3.87E-05,4.95E-05,1,0.023333333,0.049532688,2.121354148,0.135665521,5.59E-09
ACAR1703,1703,42/19,0.1671,0.1671,NaN,1.504,NaN,NaN,1593.5,NaN,NaN,37500,0.0106,0.0137,20,75,304.8,1363,ACAR,0.0106,3.48E-05,4.49E-05,1,0.023333333,0.050415213,2.113212775,0.136649964,2.52E-09
ACAR1933,1933,42/19,0.178,0.178,NaN,1.602,NaN,NaN,1808.8,NaN,NaN,42500,0.00936,0.0123,20,75,304.8,1465,ACAR,0.00936,3.07E-05,4.04E-05,1,0.023333333,0.050490872,2.107404169,0.136977023,2.77E-09
ACAR2267,2267,42/19,0.1928,0.1928,NaN,1.735,NaN,NaN,2142,NaN,NaN,49900,0.00806,0.0108,20,75,304.8,1594,ACAR,0.00806,2.64E-05,3.54E-05,1,0.023333333,0.050909063,2.099705042,0.13734335,2.08E-09
ACAR2493,2493,72/19,0.1655,0.1655,NaN,1.821,NaN,NaN,2356.9,NaN,NaN,50400,0.00722,0.0099,20,75,304.8,1687,ACAR,0.00722,2.37E-05,3.25E-05,1,0.023333333,0.046742241,2.092399942,0.13775825,3.08E-10
ACAR2493,2493,54/37,0.1655,0.1655,NaN,1.821,NaN,NaN,2354.5,NaN,NaN,57600,0.00743,0.0101,20,75,304.8,1670,ACAR,0.00743,2.44E-05,3.31E-05,1,0.023333333,0.047900094,2.09452946,0.137624677,3.67E-10
Akron,30.58,7,0.0661,NaN,NaN,0.198,NaN,NaN,28.5,NaN,NaN,1110,0.659,0.785,20,75,304.8,107,AAAC,0.659,0.002162073,0.002575459,1,0.01,0.037301511,2.147408865,0.157359244,2.99E-09
Alton,48.69,7,0.0834,NaN,NaN,0.25,NaN,NaN,45.4,NaN,NaN,1760,0.414,0.493,20,75,304.8,143,AAAC,0.414,0.001358268,0.001617454,1,0.01,0.033379135,2.139039946,0.15842133,1.43E-08
