CodeWord,Size,Stranding,IndDiamAl,IndDiamSt,DiamStlCore,DiamCompleteCable,Weightper1000ftAl,Weightper1000ftStl,Weightper1000ftTotal,Al,Stl,RatedStrength,ResistanceDCLowdegc,ResistanceACHighdegc,LowTemp,HighTemp,MetersperResistanceInterval,AllowableAmpacity,Type,ResistanceACLowdegc,ResistanceACLowdegcMeter,ResistanceACHighdegcMeter,simulated,convergeCurrent,lowestRise,convergenceOrder,Cmax,Cmin
Ames,77.47,7,0.1052,NaN,NaN,0.316,NaN,NaN,72.2,NaN,NaN,2800,0.26,0.31,20,75,304.8,191,AAAC,0.26,0.000853018,0.00101706,1,0.01,0.029728422,2.130676259,0.158943205,3.80E-09
Azusa,123.3,7,0.1327,NaN,NaN,0.398,NaN,NaN,115,NaN,NaN,4280,0.163,0.195,20,75,304.8,256,AAAC,0.163,0.000534777,0.000639764,1,0.01,0.026617316,2.122880358,0.159138867,6.58E-10
Anaheim,155.4,7,0.149,NaN,NaN,0.447,NaN,NaN,144.9,NaN,NaN,5390,0.13,0.154,20,75,304.8,296,AAAC,0.13,0.000426509,0.000505249,1,0.01,0.025670823,2.119368559,0.159574756,2.70E-10
Amherst,195.7,7,0.1672,NaN,NaN,0.502,NaN,NaN,182.5,NaN,NaN,6790,0.103,0.123,20,75,304.8,342,AAAC,0.103,0.000337927,0.000403543,1,0.01,0.023991873,2.115365313,0.159586272,1.22E-09
Alliance,246.9,7,0.1878,NaN,NaN,0.563,NaN,NaN,230.2,NaN,NaN,8560,0.0816,0.0973,20,75,304.8,395,AAAC,0.0816,0.000267717,0.000319226,1,0.01,0.02271924,2.109966765,0.159543258,5.42E-09
Butte,312.8,19,0.1283,NaN,NaN,0.642,NaN,NaN,291.7,NaN,NaN,10500,0.0644,0.0769,20,75,304.8,460,AAAC,0.0644,0.000211286,0.000252297,1,0.01,0.021349613,2.103773663,0.159498181,2.31E-09
Canton,394.5,19,0.1441,NaN,NaN,0.721,NaN,NaN,367.9,NaN,NaN,13300,0.0511,0.061,20,75,304.8,532,AAAC,0.0511,0.000167651,0.000200131,1,0.01,0.020238748,2.098538735,0.159524736,3.21E-09
Cairo,465.4,19,0.1565,NaN,NaN,0.783,NaN,NaN,434,NaN,NaN,15600,0.0433,0.0518,20,75,304.8,590,AAAC,0.0433,0.00014206,0.000169948,1,0.01,0.019403862,2.094393376,0.159504006,7.28E-09
Darien,559.5,19,0.1716,NaN,NaN,0.858,NaN,NaN,521.7,NaN,NaN,18800,0.036,0.0431,20,75,304.8,663,AAAC,0.036,0.00011811,0.000141404,1,0.01,0.018608704,2.090377323,0.15955315,1.04E-08
Elgin,652.4,19,0.1853,NaN,NaN,0.927,NaN,NaN,608.4,NaN,NaN,21900,0.0309,0.0371,20,75,304.8,729,AAAC,0.0309,0.000101378,0.000121719,1,0.01,0.017837067,2.086164175,0.159381824,1.38E-08
Flint,740.8,37,0.1415,NaN,NaN,0.991,NaN,NaN,690.8,NaN,NaN,24400,0.0272,0.0327,20,75,304.8,790,AAAC,0.0272,8.92E-05,0.000107283,1,0.01,0.017243769,2.082881399,0.181852119,8.45E-10
Greeley,927.2,37,0.1583,NaN,NaN,1.108,NaN,NaN,864.6,NaN,NaN,30500,0.0217,0.0263,20,75,304.8,908,AAAC,0.0217,7.12E-05,8.63E-05,1,0.01,0.016115654,2.07626198,0.853104697,2.24E-09
Peachbell,6,7,0.0612,NaN,NaN,0.184,NaN,NaN,25,NaN,NaN,563,0.658,0.805,20,75,304.8,103,AAC,0.658,0.002158793,0.002641076,1,0.01,0.035811265,2.142944336,0.156485388,6.58E-09
Rose,4,7,0.0772,NaN,NaN,0.232,NaN,NaN,39,NaN,NaN,881,0.414,0.506,20,75,304.8,138,AAC,0.414,0.001358268,0.001660105,1,0.01,0.032315402,2.139290583,0.157693292,1.75E-08
Iris,2,7,0.0974,NaN,NaN,0.292,NaN,NaN,62,NaN,NaN,1350,0.26,0.318,20,75,304.8,185,AAC,0.26,0.000853018,0.001043307,1,0.01,0.029117448,2.13170759,0.158324916,6.27E-09
Pansy,1,7,0.1093,NaN,NaN,0.328,NaN,NaN,78,NaN,NaN,1640,0.207,0.252,20,75,304.8,214,AAC,0.207,0.000679134,0.000826772,1,0.01,0.027874253,2.127934346,0.158579154,5.97E-09
Poppy,0,7,0.1228,NaN,NaN,0.368,NaN,NaN,99,NaN,NaN,1990,0.164,0.2,20,75,304.8,247,AAC,0.164,0.000538058,0.000656168,1,0.01,0.026239978,2.123837652,0.158942242,2.99E-09
Aster,0,7,0.1379,NaN,NaN,0.414,NaN,NaN,125,NaN,NaN,2510,0.13,0.159,20,75,304.8,286,AAC,0.13,0.000426509,0.000521654,1,0.01,0.024756927,2.118038365,0.158989455,8.30E-09
Phlox,0,7,0.1548,NaN,NaN,0.464,NaN,NaN,157,NaN,NaN,3040,0.103,0.126,20,75,304.8,331,AAC,0.103,0.000337927,0.000413386,1,0.01,0.023499722,2.112892265,0.159033687,3.06E-09
Oxlip,0,7,0.1739,NaN,NaN,0.522,NaN,NaN,198,NaN,NaN,3830,0.0817,0.0999,20,75,304.8,383,AAC,0.0817,0.000268045,0.000327756,1,0.01,0.022260508,2.107583238,0.15906476,2.93E-09
Sneezewort,250,7,0.189,NaN,NaN,0.567,NaN,NaN,234,NaN,NaN,4520,0.0691,0.0846,20,75,304.8,425,AAC,0.0691,0.000226706,0.000277559,1,0.01,0.021348075,2.103460568,0.159101752,2.90E-09
Valerian,250,19,0.1147,NaN,NaN,0.574,NaN,NaN,234,NaN,NaN,4660,0.0691,0.0846,20,75,304.8,426,AAC,0.0691,0.000226706,0.000277559,1,0.01,0.021194791,2.102790359,0.159142769,1.61E-09
Daisy,266.8,7,0.1952,NaN,NaN,0.586,NaN,NaN,250,NaN,NaN,4830,0.0648,0.0793,20,75,304.8,443,AAC,0.0648,0.000212598,0.000260171,1,0.01,0.021073967,2.102220354,0.159154777,1.27E-09
Laurel,266.8,19,0.1185,NaN,NaN,0.592,NaN,NaN,250,NaN,NaN,4970,0.0648,0.0793,20,75,304.8,444,AAC,0.0648,0.000212598,0.000260171,1,0.01,0.020960363,2.101707407,0.159159555,5.29E-09
Peony,300,19,0.1257,NaN,NaN,0.628,NaN,NaN,281,NaN,NaN,5480,0.0576,0.0706,20,75,304.8,478,AAC,0.0576,0.000188976,0.000231627,1,0.01,0.02033869,2.098703799,0.159033681,1.47E-08
Tulip,336.4,19,0.1331,NaN,NaN,0.665,NaN,NaN,315,NaN,NaN,6150,0.0514,0.063,20,75,304.8,513,AAC,0.0514,0.000168635,0.000206693,1,0.01,0.019769686,2.096021012,0.15916455,1.49E-09
Daffodil,350,19,0.1357,NaN,NaN,0.679,NaN,NaN,328,NaN,NaN,6390,0.0494,0.0605,20,75,304.8,526,AAC,0.0494,0.000162073,0.000198491,1,0.01,0.019596013,2.095082718,0.159125643,5.70E-09
Canna,397.5,19,0.1446,NaN,NaN,0.723,NaN,NaN,373,NaN,NaN,7110,0.0435,0.0534,20,75,304.8,570,AAC,0.0435,0.000142717,0.000175197,1,0.01,0.018991632,2.092118051,0.159194046,1.92E-09
Goldentuft,450,19,0.1539,NaN,NaN,0.769,NaN,NaN,422,NaN,NaN,7890,0.0384,0.0472,20,75,304.8,616,AAC,0.0384,0.000125984,0.000154856,1,0.01,0.018401266,2.089015842,0.159149612,6.56E-10
Cosmos,477,19,0.1584,NaN,NaN,0.792,NaN,NaN,447,NaN,NaN,8360,0.0362,0.0445,20,75,304.8,639,AAC,0.0362,0.000118766,0.000145997,1,0.01,0.01813473,2.087550786,0.159100161,7.42E-10
Syringa,477,37,0.1135,NaN,NaN,0.795,NaN,NaN,447,NaN,NaN,8690,0.0362,0.0445,20,75,304.8,639,AAC,0.0362,0.000118766,0.000145997,1,0.01,0.018069431,2.087194143,0.159060615,1.01E-09
Zinnia,500,19,0.1622,NaN,NaN,0.811,NaN,NaN,469,NaN,NaN,8760,0.0346,0.0425,20,75,304.8,658,AAC,0.0346,0.000113517,0.000139436,1,0.01,0.017977521,2.086659504,0.15904676,1.83E-09
Hyacinth,500,37,0.1162,NaN,NaN,0.814,NaN,NaN,469,NaN,NaN,9110,0.0346,0.0425,20,75,304.8,658,AAC,0.0346,0.000113517,0.000139436,1,0.01,0.017914292,2.086332033,0.159005123,3.18E-10
Dahlia,556.5,19,0.1711,NaN,NaN,0.856,NaN,NaN,522,NaN,NaN,9750,0.0311,0.0382,20,75,304.8,703,AAC,0.0311,0.000102034,0.000125328,1,0.01,0.017498366,2.084098083,0.159105219,2.56E-09
Mistletoe,556.5,37,0.1226,NaN,NaN,0.858,NaN,NaN,522,NaN,NaN,9940,0.0311,0.0382,20,75,304.8,704,AAC,0.0311,0.000102034,0.000125328,1,0.01,0.017506881,2.084187636,0.159201105,2.06E-09
Meadowsweet,600,37,0.1273,NaN,NaN,0.891,NaN,NaN,562,NaN,NaN,10700,0.0228,0.0355,20,75,304.8,738,AAC,0.0228,7.48E-05,0.00011647,1,0.023333333,0.041929384,2.081065183,0.134471575,2.60E-09
Orchid,636,37,0.1311,NaN,NaN,0.918,NaN,NaN,596,NaN,NaN,11400,0.0272,0.0335,20,75,304.8,765,AAC,0.0272,8.92E-05,0.000109908,1,0.01,0.016858999,2.080462452,0.168117159,4.56E-09
Heuchera,650,37,0.1325,NaN,NaN,0.928,NaN,NaN,609,NaN,NaN,11600,0.0266,0.0328,20,75,304.8,775,AAC,0.0266,8.73E-05,0.000107612,1,0.01,0.016714967,2.079574054,0.162752678,5.18E-09
Verbena,700,37,0.1375,NaN,NaN,0.963,NaN,NaN,656,NaN,NaN,12500,0.0247,0.0305,20,75,304.8,812,AAC,0.0247,8.10E-05,0.000100066,1,0.01,0.016398502,2.077689353,0.199655389,3.51E-09
Flag,700,61,0.1071,NaN,NaN,0.964,NaN,NaN,656,NaN,NaN,12900,0.0247,0.0305,20,75,304.8,812,AAC,0.0247,8.10E-05,0.000100066,1,0.01,0.01638225,2.077668283,0.240593827,2.69E-09
Violet,715.5,37,0.1391,NaN,NaN,0.973,NaN,NaN,671,NaN,NaN,12800,0.0242,0.0299,20,75,304.8,823,AAC,0.0242,7.94E-05,9.81E-05,1,0.01,0.016324024,2.077342501,0.246232963,3.74E-09
Nasturtium,715.5,61,0.1083,NaN,NaN,0.975,NaN,NaN,671,NaN,NaN,13100,0.0242,0.0299,20,75,304.8,823,AAC,0.0242,7.94E-05,9.81E-05,1,0.01,0.01629203,2.077092008,0.251451278,2.50E-09
Petunia,750,37,0.1424,NaN,NaN,0.997,NaN,NaN,703,NaN,NaN,13100,0.023,0.0286,20,75,304.8,847,AAC,0.023,7.55E-05,9.38E-05,1,0.01,0.015897894,2.07465409,0.225871943,2.55E-09
Cattail,750,61,0.1109,NaN,NaN,0.998,NaN,NaN,703,NaN,NaN,13500,0.023,0.0286,20,75,304.8,847,AAC,0.023,7.55E-05,9.38E-05,1,0.01,0.015882669,2.074597636,0.197796046,1.42E-09
Arbutus,795,37,0.1466,NaN,NaN,1.026,NaN,NaN,745,NaN,NaN,13900,0.0217,0.027,20,75,304.8,878,AAC,0.0217,7.12E-05,8.86E-05,1,0.01,0.015657822,2.073212688,0.344514184,1.30E-09
Lilac,795,61,0.1142,NaN,NaN,1.027,NaN,NaN,745,NaN,NaN,14300,0.0217,0.027,20,75,304.8,879,AAC,0.0217,7.12E-05,8.86E-05,1,0.01,0.015677333,2.073309529,0.214447114,1.98E-09
Cockscomb,900,37,0.156,NaN,NaN,1.092,NaN,NaN,844,NaN,NaN,15400,0.0192,0.0239,20,75,304.8,948,AAC,0.0192,6.30E-05,7.84E-05,1,0.01,0.01518572,2.070235711,0.235166369,1.49E-09
Snapdragon,900,61,0.1215,NaN,NaN,1.093,NaN,NaN,844,NaN,NaN,15900,0.0192,0.0239,20,75,304.8,948,AAC,0.0192,6.30E-05,7.84E-05,1,0.01,0.015172434,2.070163428,0.848761474,9.96E-10
Magnolia,954,37,0.1606,NaN,NaN,1.124,NaN,NaN,894,NaN,NaN,16400,0.0181,0.0226,20,75,304.8,982,AAC,0.0181,5.94E-05,7.41E-05,1,0.023333333,0.049897759,2.131031097,0.134954073,1.70E-09
Goldenrod,954,61,0.1251,NaN,NaN,1.125,NaN,NaN,894,NaN,NaN,16900,0.0181,0.0226,20,75,304.8,983,AAC,0.0181,5.94E-05,7.41E-05,1,0.023333333,0.049953876,2.131093577,0.134921895,2.04E-09
Hawkweed,1000,37,0.1644,NaN,NaN,1.151,NaN,NaN,937,NaN,NaN,17200,0.0173,0.0216,20,75,304.8,1010,AAC,0.0173,5.68E-05,7.09E-05,1,0.023333333,0.04927756,2.130108167,0.135161492,1.82E-09
Bluebell,1033.5,37,0.1671,NaN,NaN,1.17,NaN,NaN,969,NaN,NaN,17700,0.0167,0.021,20,75,304.8,1031,AAC,0.0167,5.48E-05,6.89E-05,1,0.023333333,0.050455899,2.128264994,0.135047931,5.65E-09
Larkspur,1033.5,61,0.1302,NaN,NaN,1.171,NaN,NaN,969,NaN,NaN,18300,0.0167,0.021,20,75,304.8,1032,AAC,0.0167,5.48E-05,6.89E-05,1,0.023333333,0.049115084,2.128294658,0.13501782,4.79E-09
Marigold,1113,61,0.1351,NaN,NaN,1.216,NaN,NaN,1043,NaN,NaN,19700,0.0155,0.0195,20,75,304.8,1079,AAC,0.0155,5.09E-05,6.40E-05,1,0.023333333,0.049391563,2.12652455,0.135384686,2.43E-10
Hawthorn,1192.5,61,0.1398,NaN,NaN,1.258,NaN,NaN,1118,NaN,NaN,21100,0.0145,0.0183,20,75,304.8,1124,AAC,0.0145,4.76E-05,6.00E-05,1,0.023333333,0.049959953,2.124716221,0.135603437,4.73E-09
Narcissus,1272,61,0.1444,NaN,NaN,1.3,NaN,NaN,1192,NaN,NaN,22000,0.0136,0.0173,20,75,304.8,1169,AAC,0.0136,4.46E-05,5.68E-05,1,0.023333333,0.049310647,2.12218436,0.135718147,1.79E-09
Columbine,1351.5,61,0.1488,NaN,NaN,1.34,NaN,NaN,1267,NaN,NaN,23400,0.0128,0.0163,20,75,304.8,1212,AAC,0.0128,4.20E-05,5.35E-05,1,0.023333333,0.049757382,2.120680165,0.135969753,4.74E-09
Carnation,1431,61,0.1532,NaN,NaN,1.378,NaN,NaN,1341,NaN,NaN,24300,0.0121,0.0155,20,75,304.8,1253,AAC,0.0121,3.97E-05,5.09E-05,1,0.023333333,0.050333984,2.118415807,0.136109098,1.56E-09
Gladiolus,1510.5,61,0.1574,NaN,NaN,1.416,NaN,NaN,1416,NaN,NaN,25600,0.0144,0.0147,20,75,304.8,1294,AAC,0.0144,4.72E-05,4.82E-05,1,0.023333333,0.048714141,2.141394209,0.133738384,1.14E-09
Coreopsis,1590,61,0.1614,NaN,NaN,1.453,NaN,NaN,1490,NaN,NaN,27000,0.0109,0.0141,20,75,304.8,1333,AAC,0.0109,3.58E-05,4.63E-05,1,0.023333333,0.050097913,2.114468307,0.136380256,1.67E-09
Jessamine,1750,61,0.1694,NaN,NaN,1.524,NaN,NaN,1640,NaN,NaN,29700,0.00988,0.0129,20,75,304.8,1408,AAC,0.00988,3.24E-05,4.23E-05,1,0.023333333,0.050679382,2.110345682,0.136828958,7.90E-09
Cowslip,2000,91,0.1482,NaN,NaN,1.631,NaN,NaN,1875,NaN,NaN,34200,0.00864,0.0115,20,75,304.8,1518,AAC,0.00864,2.83E-05,3.77E-05,1,0.023333333,0.050719492,2.103373368,0.137154807,1.15E-09
Sagebrush,2250,91,0.1572,NaN,NaN,1.73,NaN,NaN,2130,NaN,NaN,37500,0.00776,0.0105,20,75,304.8,1612,AAC,0.00776,2.55E-05,3.44E-05,1,0.023333333,0.049419556,2.097146099,0.137475482,2.90E-10
Lupine,2500,91,0.1657,NaN,NaN,1.823,NaN,NaN,2366,NaN,NaN,41900,0.00698,0.00969,20,75,304.8,1706,AAC,0.00698,2.29E-05,3.18E-05,1,0.023333333,0.045082025,2.089282373,0.137684339,7.91E-10
Bitterroot,2750,91,0.1738,NaN,NaN,1.912,NaN,NaN,2603,NaN,NaN,46100,0.00635,0.009,20,75,304.8,1793,AAC,0.00635,2.08E-05,2.95E-05,1,0.023333333,0.041473145,2.082165171,0.138048368,3.74E-09
Trillium,3000,127,0.1537,NaN,NaN,1.998,NaN,NaN,2839,NaN,NaN,50300,0.00582,0.00834,20,75,304.8,1874,AAC,0.00582,1.91E-05,2.74E-05,1,0.023333333,0.038883323,2.076739503,0.138207266,2.10E-09
Bluebonnet,3500,127,0.166,NaN,NaN,2.158,NaN,NaN,3345,NaN,NaN,58700,0.00499,0.00756,20,75,304.8,2024,AAC,0.00499,1.64E-05,2.48E-05,1,0.023333333,0.031503961,2.058744899,0.138308942,3.99E-09
Partridge/ACSS/TW,266.8,<undefined>,NaN,NaN,0.2364,0.595,250.5,115.6,366.1,NaN,NaN,8880,0.3262,0.4009,20,75,1609.34,795,ACSSTW,0.3262,0.000202692,0.000249108,1,0.01,0.050640931,2.18065001,0.155795353,2.05E-08
Linnet/ACSS/TW,336.4,<undefined>,NaN,NaN,0.2655,0.667,316.1,145.8,461.9,NaN,NaN,11200,0.2588,0.3181,20,75,1609.34,921,ACSSTW,0.2588,0.000160811,0.000197659,1,0.01,0.05110985,2.176974098,0.156034244,8.09E-09
Oriole/ACSS/TW,336.4,<undefined>,NaN,NaN,0.3177,0.692,318.2,209.2,527.4,NaN,NaN,14800,0.2565,0.3151,20,75,1609.34,940,ACSSTW,0.2565,0.000159382,0.000195795,1,0.01,0.050889905,2.176426095,0.155992052,6.03E-09
Flicker/ACSS/TW,477,<undefined>,NaN,NaN,0.282,0.776,447.8,164.5,612.3,NaN,NaN,13000,0.1831,0.2255,20,75,1609.34,1151,ACSSTW,0.1831,0.000113773,0.00014012,1,0.01,0.051342259,2.172977331,0.15614681,1.62E-09
Hawk/ACSS/TW,477,<undefined>,NaN,NaN,0.3162,0.79,448.7,206.4,655.1,NaN,NaN,15600,0.1825,0.2247,20,75,1609.34,1159,ACSSTW,0.1825,0.000113401,0.000139622,1,0.01,0.05233434,2.172640051,0.156178587,7.06E-09
Hen/ACSS/TW,477,<undefined>,NaN,NaN,0.3783,0.82,451.1,296.6,747.8,NaN,NaN,21000,0.1809,0.2225,20,75,1609.34,1181,ACSSTW,0.1809,0.000112406,0.000138255,1,0.01,0.051983092,2.171991487,0.156208418,7.13E-10
Parakeet/ACSS/TW,556.5,<undefined>,NaN,NaN,0.3045,0.835,522.4,191.8,714.2,NaN,NaN,15200,0.1569,0.1935,20,75,1609.34,1271,ACSSTW,0.1569,9.75E-05,0.000120236,1,0.01,0.052391958,2.170805902,0.156297794,2.20E-09
Dove/ACSS/TW,556.5,<undefined>,NaN,NaN,0.3414,0.85,523.4,241.1,764.5,NaN,NaN,18200,0.1564,0.1928,20,75,1609.34,1282,ACSSTW,0.1564,9.72E-05,0.000119801,1,0.01,0.052239737,2.170778277,0.15630176,2.15E-09
Rook/ACSS/TW,636,<undefined>,NaN,NaN,0.3255,0.893,597,219.2,816.2,NaN,NaN,17300,0.1373,0.1696,20,75,1609.34,1386,ACSSTW,0.1373,8.53E-05,0.000105385,1,0.01,0.050944566,2.16900656,0.156305489,2.98E-09
Grosbeak/ACSS/TW,636,<undefined>,NaN,NaN,0.3648,0.909,601.5,275.8,877.3,NaN,NaN,20700,0.1369,0.1689,20,75,1609.34,1398,ACSSTW,0.1369,8.51E-05,0.00010495,1,0.01,0.050869866,2.168663694,0.156346672,1.07E-08
Scoter/ACSS/TW,636,<undefined>,NaN,NaN,0.4368,0.942,600.5,394.7,995.2,NaN,NaN,27400,0.1356,0.1672,20,75,1609.34,1427,ACSSTW,0.1356,8.43E-05,0.000103894,1,0.01,0.050714646,2.168410454,0.156352068,9.57E-09
Tern/ACSS/TW,795,<undefined>,NaN,NaN,0.2658,0.96,745.2,146.1,891.3,NaN,NaN,14200,0.1105,0.1373,20,75,1609.34,1580,ACSSTW,0.1105,6.87E-05,8.53E-05,1,0.01,0.049221864,2.167010113,0.156317414,9.58E-09
Puffin/ACSS/TW,795,<undefined>,NaN,NaN,0.3168,0.98,745.9,228.5,974.4,NaN,NaN,17700,0.1101,0.1365,20,75,1609.34,1595,ACSSTW,0.1101,6.84E-05,8.48E-05,1,0.01,0.049134283,2.166589822,0.156365991,1.79E-08
Condor/ACSS/TW,795,<undefined>,NaN,NaN,0.3639,0.993,746.3,273.9,1020,NaN,NaN,21700,0.1098,0.1361,20,75,1609.34,1604,ACSSTW,0.1098,6.82E-05,8.46E-05,1,0.01,0.048934547,2.166323733,0.156399532,8.79E-09
Drake/ACSS/TW,795,<undefined>,NaN,NaN,0.408,1.01,747,344.3,1091.3,NaN,NaN,25900,0.1095,0.1355,20,75,1609.34,1616,ACSSTW,0.1095,6.80E-05,8.42E-05,1,0.01,0.048833522,2.165903044,0.156456722,8.49E-09
Canary/ACSS/TW,900,<undefined>,NaN,NaN,0.3873,1.055,844.8,310.9,1155.7,NaN,NaN,24600,0.097,0.1205,20,75,1609.34,1739,ACSSTW,0.097,6.03E-05,7.49E-05,1,0.01,0.047737672,2.164737243,0.156440745,5.36E-10
Phoenix/ACSS/TW,954,<undefined>,NaN,NaN,0.2511,1.044,897.7,130.4,1028,NaN,NaN,14200,0.0927,0.1187,20,75,1609.34,1740,ACSSTW,0.0927,5.76E-05,7.38E-05,1,0.01,0.044153872,2.16256582,0.15619193,3.78E-09
Rail/ACSS/TW,954,<undefined>,NaN,NaN,0.2913,1.061,898.6,175.5,1074.1,NaN,NaN,16700,0.0926,0.1183,20,75,1609.34,1750,ACSSTW,0.0926,5.75E-05,7.35E-05,1,0.01,0.044074858,2.162164981,0.156238694,1.15E-09
Cardinal/ACSS/TW,954,<undefined>,NaN,NaN,0.3987,1.08,895.5,328.8,1224.3,NaN,NaN,26000,0.0915,0.1138,20,75,1609.34,1806,ACSSTW,0.0915,5.69E-05,7.07E-05,1,0.01,0.047379674,2.164309884,0.156487025,6.16E-09
Snowbird/ACSS/TW,1033.5,<undefined>,NaN,NaN,0.2613,1.089,972.5,141.2,1114,NaN,NaN,15400,0.0856,0.1098,20,75,1609.34,1834,ACSSTW,0.0856,5.32E-05,6.82E-05,1,0.01,0.043345813,2.161287306,0.156180056,5.23E-09
