CodeWord,Size,Stranding,IndDiamAl,IndDiamSt,DiamStlCore,DiamCompleteCable,Weightper1000ftAl,Weightper1000ftStl,Weightper1000ftTotal,Al,Stl,RatedStrength,ResistanceDCLowdegc,ResistanceACHighdegc,LowTemp,HighTemp,MetersperResistanceInterval,AllowableAmpacity,Type,ResistanceACLowdegc,ResistanceACLowdegcMeter,ResistanceACHighdegcMeter,simulated,convergeCurrent,lowestRise,convergenceOrder,Cmax,Cmin
Ortolan/ACSS/TW,1033.5,<undefined>,NaN,NaN,0.303,1.102,972.5,189.9,1162,NaN,NaN,18100,0.0854,0.1095,20,75,1609.34,1843,ACSSTW,0.0854,5.31E-05,6.80E-05,1,0.01,0.043193279,2.161150263,0.156188786,1.01E-08
Curlew/ACSS/TW,1033.5,<undefined>,NaN,NaN,0.4149,1.132,970.1,356.1,1326.2,NaN,NaN,28200,0.0845,0.1053,20,75,1609.34,1903,ACSSTW,0.0845,5.25E-05,6.54E-05,1,0.01,0.046275948,2.16265702,0.156479092,2.33E-09
Avocet/ACSS/TW,1113,<undefined>,NaN,NaN,0.2712,1.129,1047,152.1,1199,NaN,NaN,16300,0.0794,0.1022,20,75,1609.34,1925,ACSSTW,0.0794,4.93E-05,6.35E-05,1,0.01,0.042524442,2.160275389,0.156180677,1.79E-09
Bluejay/ACSS/TW,1113,<undefined>,NaN,NaN,0.3147,1.143,1048,204.8,1253,NaN,NaN,19500,0.0793,0.1019,20,75,1609.34,1935,ACSSTW,0.0793,4.93E-05,6.33E-05,1,0.01,0.042510457,2.160209204,0.156187532,5.73E-09
Finch/ACSS/TW,1113,<undefined>,NaN,NaN,0.431,1.185,1051,376.1,1427,NaN,NaN,30400,0.0789,0.101,20,75,1609.34,1965,ACSSTW,0.0789,4.90E-05,6.28E-05,1,0.01,0.042354614,2.159276162,0.156282252,4.78E-10
Oxbird/ACSS/TW,1192.5,<undefined>,NaN,NaN,0.2808,1.17,1122.9,163.1,1286,NaN,NaN,17500,0.0741,0.0957,20,75,1609.34,2013,ACSSTW,0.0741,4.60E-05,5.95E-05,1,0.01,0.04168495,2.159098859,0.156107294,2.95E-09
Bunting/ACSS/TW,1192.5,<undefined>,NaN,NaN,0.3255,1.181,1123.2,219.6,1342.8,NaN,NaN,20900,0.074,0.0954,20,75,1609.34,2023,ACSSTW,0.074,4.60E-05,5.93E-05,1,0.01,0.041775075,2.159057486,0.156135037,4.12E-11
Grackle/ACSS/TW,1192.5,<undefined>,NaN,NaN,0.446,1.225,1127.8,402.9,1530.7,NaN,NaN,32600,0.0737,0.0944,20,75,1609.34,2055,ACSSTW,0.0737,4.58E-05,5.87E-05,1,0.01,0.041845906,2.158509825,0.156257747,1.74E-09
Scissortail/ACSS/TW,1272,<undefined>,NaN,NaN,0.2901,1.203,1197,174,1371,NaN,NaN,18700,0.0695,0.09,20,75,1609.34,2098,ACSSTW,0.0695,4.32E-05,5.59E-05,1,0.01,0.041144658,2.158578808,0.156105865,3.79E-09
Bittern/ACSS/TW,1272,<undefined>,NaN,NaN,0.3363,1.224,1197.6,234.9,1432.5,NaN,NaN,22300,0.0694,0.0897,20,75,1609.34,2110,ACSSTW,0.0694,4.31E-05,5.57E-05,1,0.01,0.040988276,2.158180694,0.156205639,1.56E-09
Pheasant/ACSS/TW,1272,<undefined>,NaN,NaN,0.4605,1.26,1201,429.5,1630.5,NaN,NaN,34100,0.0691,0.0887,20,75,1609.34,2143,ACSSTW,0.0691,4.29E-05,5.51E-05,1,0.01,0.041358386,2.15785724,0.156221779,2.32E-09
Dipper/ACSS/TW,1351.5,<undefined>,NaN,NaN,0.3465,1.256,1273,248.3,1521,NaN,NaN,23700,0.0653,0.0847,20,75,1609.34,2194,ACSSTW,0.0653,4.06E-05,5.26E-05,1,0.01,0.040420573,2.157570647,0.156135953,2.88E-09
Martin/ACSS/TW,1351.5,<undefined>,NaN,NaN,0.4745,1.3,1276.1,456,1732.1,NaN,NaN,36200,0.065,0.0837,20,75,1609.34,2228,ACSSTW,0.065,4.04E-05,5.20E-05,1,0.01,0.040585704,2.156845895,0.156285805,3.67E-09
Bobolink/ACSS/TW,1431,<undefined>,NaN,NaN,0.3567,1.291,1347,263.1,1611,NaN,NaN,25100,0.0617,0.0802,20,75,1609.34,2276,ACSSTW,0.0617,3.83E-05,4.98E-05,1,0.01,0.039870732,2.156881911,0.156053618,2.55E-10
Plover/ACSS/TW,1431,<undefined>,NaN,NaN,0.4885,1.337,1351,483.2,1834,NaN,NaN,38400,0.0614,0.0793,20,75,1609.34,2313,ACSSTW,0.0614,3.82E-05,4.93E-05,1,0.01,0.040004753,2.15624481,0.156225507,4.55E-09
Lapwing/ACSS/TW,1590,<undefined>,NaN,NaN,0.3759,1.358,1497.6,292.3,1789.9,NaN,NaN,27900,0.0555,0.0727,20,75,1609.34,2435,ACSSTW,0.0555,3.45E-05,4.52E-05,1,0.01,0.03856904,2.15544732,0.156030581,3.77E-09
Falcon/ACSS/TW,1590,<undefined>,NaN,NaN,0.515,1.41,1502.8,537.2,2040,NaN,NaN,42600,0.0553,0.0717,20,75,1609.34,2477,ACSSTW,0.0553,3.44E-05,4.46E-05,1,0.01,0.038978112,2.154912606,0.156194891,2.82E-09
Chukar/ACSS/TW,1780,<undefined>,NaN,NaN,0.437,1.445,1680.6,386.8,2067.4,NaN,NaN,35300,0.0495,0.0652,20,75,1609.34,2630,ACSSTW,0.0495,3.08E-05,4.05E-05,1,0.01,0.037405333,2.153944393,0.155916241,1.61E-09
Bluebird/ACSS/TW,2156,<undefined>,NaN,NaN,0.4805,1.608,2045,467.5,2512,NaN,NaN,42100,0.0412,0.0543,20,75,1609.34,3014,ACSSTW,0.0412,2.56E-05,3.37E-05,1,0.01,0.036742505,2.152611357,0.155909851,1.13E-08
Mohawk/ACSS/TW,571.7,<undefined>,NaN,NaN,0.309,0.85,537,197.5,734.5,NaN,NaN,15600,0.1527,0.1884,20,75,1609.34,1294,ACSSTW,0.1527,9.49E-05,0.000117067,1,0.01,0.051915879,2.170235163,0.156323257,2.28E-09
Calumet/ACSS/TW,565.3,<undefined>,NaN,NaN,0.3438,0.86,531.2,244.5,775.7,NaN,NaN,18400,0.154,0.1898,20,75,1609.34,1295,ACSSTW,0.154,9.57E-05,0.000117937,1,0.01,0.051914532,2.170231581,0.156322805,2.24E-09
Mystic/ACSS/TW,666.6,<undefined>,NaN,NaN,0.3732,0.913,630.4,230.3,860.7,NaN,NaN,18200,0.131,0.1619,20,75,1609.34,1431,ACSSTW,0.131,8.14E-05,0.0001006,1,0.01,0.050658368,2.168571677,0.156387507,4.80E-09
Oswego/ACSS/TW,664.8,<undefined>,NaN,NaN,0.3732,0.927,628.7,288.7,917.4,NaN,NaN,21700,0.1309,0.1616,20,75,1609.34,1439,ACSSTW,0.1309,8.13E-05,0.000100414,1,0.01,0.05050851,2.16841395,0.156390367,7.60E-09
Maumee/ACSS/TW,768.2,<undefined>,NaN,NaN,0.3585,0.977,721.1,265.9,987,NaN,NaN,21000,0.1137,0.1407,20,75,1609.34,1569,ACSSTW,0.1137,7.07E-05,8.74E-05,1,0.01,0.049378086,2.166898424,0.156387433,2.49E-08
Wabash/ACSS/TW,762.8,<undefined>,NaN,NaN,0.3993,0.99,716.7,329.8,1046.5,NaN,NaN,24900,0.1141,0.1411,20,75,1609.34,1573,ACSSTW,0.1141,7.09E-05,8.77E-05,1,0.01,0.049212426,2.166474867,0.156483082,1.50E-08
Kettle/ACSS/TW,957.2,<undefined>,NaN,NaN,0.2919,1.06,901.6,176.2,1078,NaN,NaN,16800,0.0922,0.118,20,75,1609.34,1753,ACSSTW,0.0922,5.73E-05,7.33E-05,1,0.01,0.043951588,2.162065056,0.156144598,8.38E-10
Fraser/ACSS/TW,946.7,<undefined>,NaN,NaN,0.3462,1.077,892.6,247.9,1141,NaN,NaN,21100,0.093,0.1187,20,75,1609.34,1756,ACSSTW,0.093,5.78E-05,7.38E-05,1,0.01,0.04398186,2.161821831,0.15620903,9.61E-10
Columbia/ACSS/TW,966.2,<undefined>,NaN,NaN,0.4014,1.092,906.9,333.2,1240,NaN,NaN,26400,0.0904,0.1124,20,75,1609.34,1822,ACSSTW,0.0904,5.62E-05,6.98E-05,1,0.01,0.047154675,2.163892988,0.156453534,3.81E-09
Suwannee/ACSS/TW,959.6,<undefined>,NaN,NaN,0.4479,1.11,901.6,415,1316.6,NaN,NaN,30700,0.0907,0.1127,20,75,1609.34,1828,ACSSTW,0.0907,5.64E-05,7.00E-05,1,0.01,0.046913583,2.163515452,0.156429179,1.24E-08
Cheyenne/ACSS/TW,1168.1,<undefined>,NaN,NaN,0.2778,1.155,1099,159.6,1259,NaN,NaN,17200,0.0757,0.0979,20,75,1609.34,1986,ACSSTW,0.0757,4.70E-05,6.08E-05,1,0.01,0.041877671,2.159852414,0.156072512,8.30E-09
Genesee/ACSS/TW,1158,<undefined>,NaN,NaN,0.3234,1.165,1092,216,1308,NaN,NaN,20500,0.0762,0.0981,20,75,1609.34,1985,ACSSTW,0.0762,4.73E-05,6.10E-05,1,0.01,0.042067275,2.159526785,0.156209843,1.96E-09
Hudson/ACSS/TW,1158.4,<undefined>,NaN,NaN,0.4401,1.196,1087.3,400.7,1488,NaN,NaN,31100,0.0754,0.0943,20,75,1609.34,2051,ACSSTW,0.0754,4.69E-05,5.86E-05,1,0.01,0.045205862,2.161403277,0.156455048,3.19E-09
Catawba/ACSS/TW,1272,<undefined>,NaN,NaN,0.2901,1.203,1197,174,1371,NaN,NaN,18700,0.0695,0.09,20,75,1609.34,2098,ACSSTW,0.0695,4.32E-05,5.59E-05,1,0.01,0.041144658,2.158578808,0.156105865,3.79E-09
Nelson/ACSS/TW,1257.1,<undefined>,NaN,NaN,0.3345,1.213,1184,231.4,1415,NaN,NaN,22100,0.0702,0.0907,20,75,1609.34,2094,ACSSTW,0.0702,4.36E-05,5.64E-05,1,0.01,0.041217524,2.158482785,0.156144487,2.21E-09
Yukon/ACSS/TW,1233.6,<undefined>,NaN,NaN,0.455,1.245,1166.7,419.3,1586,NaN,NaN,33200,0.0712,0.0914,20,75,1609.34,2101,ACSSTW,0.0712,4.42E-05,5.68E-05,1,0.01,0.041446039,2.15803534,0.156253781,1.67E-09
Truckee/ACSS/TW,1372.5,<undefined>,NaN,NaN,0.3012,1.248,1292,187.6,1479,NaN,NaN,20200,0.0644,0.0838,20,75,1609.34,2203,ACSSTW,0.0644,4.00E-05,5.21E-05,1,0.01,0.040233439,2.157663353,0.156084278,6.38E-09
Mackenzie/ACSS/TW,1359.7,<undefined>,NaN,NaN,0.3477,1.259,1281,250,1531,NaN,NaN,23900,0.0649,0.0842,20,75,1609.34,2202,ACSSTW,0.0649,4.03E-05,5.23E-05,1,0.01,0.040358004,2.157290755,0.156088105,2.68E-09
Thames/ACSS/TW,1334.6,<undefined>,NaN,NaN,0.472,1.29,1260.1,451.2,1711.3,NaN,NaN,35800,0.0658,0.0847,20,75,1609.34,2209,ACSSTW,0.0658,4.09E-05,5.26E-05,1,0.01,0.040717426,2.157181154,0.156288065,2.79E-09
St.Croix/ACSS/TW,NaN,<undefined>,NaN,NaN,0.3123,1.292,1381,201.7,1583,NaN,NaN,21600,0.0602,0.0787,20,75,1609.34,2302,ACSSTW,0.0602,3.74E-05,4.89E-05,1,0.01,0.039390694,2.156583141,0.156019743,1.73E-09
Miramichi/ACSS/TW,1455.3,<undefined>,NaN,NaN,0.36,1.302,1372,268,1640,NaN,NaN,25600,0.0607,0.079,20,75,1609.34,2338,ACSSTW,0.0607,3.77E-05,4.91E-05,1,0.01,0.040887978,2.158809535,0.156006441,2.73E-09
Merrimack/ACSS/TW,1433.6,<undefined>,NaN,NaN,0.489,1.34,1355.8,484.3,1840.1,NaN,NaN,42000,0.0613,0.0791,20,75,1609.34,2354,ACSSTW,0.0613,3.81E-05,4.92E-05,1,0.01,0.041262709,2.158308351,0.156107303,2.91E-09
Platte/ACSS/TW,1569,<undefined>,NaN,NaN,0.3222,1.334,1478,215,1693,NaN,NaN,24600,0.0564,0.074,20,75,1609.34,2439,ACSSTW,0.0564,3.50E-05,4.60E-05,1,0.01,0.039836276,2.157914571,0.15590224,1.55E-10
Potomac/ACSS/TW,1557.4,<undefined>,NaN,NaN,0.3723,1.35,1466.9,288.1,1755,NaN,NaN,29000,0.0567,0.0741,20,75,1609.34,2441,ACSSTW,0.0567,3.52E-05,4.60E-05,1,0.01,0.039916322,2.157480246,0.15593469,1.46E-09
RioGrande/ACSS/TW,NaN,<undefined>,NaN,NaN,0.506,1.38,1449,519,1968,NaN,NaN,45000,0.0573,0.0742,20,75,1609.34,2456,ACSSTW,0.0573,3.56E-05,4.61E-05,1,0.01,0.040561449,2.157602213,0.156035086,4.60E-10
Schuylkill/ACSS/TW,1657.4,<undefined>,NaN,NaN,0.384,1.386,1563,305,1868,NaN,NaN,30900,0.0533,0.07,20,75,1609.34,2539,ACSSTW,0.0533,3.31E-05,4.35E-05,1,0.01,0.039233891,2.156903796,0.155943557,3.87E-09
Pecos/ACSS/TW,1622,<undefined>,NaN,NaN,0.532,1.42,1533.7,573.2,2106.9,NaN,NaN,49300,0.0541,0.0703,20,75,1609.34,2551,ACSSTW,0.0541,3.36E-05,4.37E-05,1,0.01,0.039945725,2.156870189,0.156086487,1.76E-09
PeeDee/ACSS/TW,NaN,<undefined>,NaN,NaN,0.3957,1.427,1656.4,323.9,1980.3,NaN,NaN,32800,0.0502,0.0663,20,75,1609.34,2637,ACSSTW,0.0502,3.12E-05,4.12E-05,1,0.01,0.038370182,2.155938174,0.155804997,3.11E-10
James/ACSS/TW,1730.6,<undefined>,NaN,NaN,0.5375,1.47,1636,585,2221,NaN,NaN,50800,0.0508,0.0663,20,75,1609.34,2657,ACSSTW,0.0508,3.16E-05,4.12E-05,1,0.01,0.039057724,2.155749803,0.155962596,1.20E-08
Athabaska/ACSS/TW,1949.6,<undefined>,NaN,NaN,0.4176,1.504,1836,360.7,2197,NaN,NaN,36500,0.0453,0.0595,20,75,1609.34,2808,ACSSTW,0.0453,2.81E-05,3.70E-05,1,0.01,0.037668603,2.154019697,0.156004224,6.28E-09
Cumberland/ACSS/TW,1926.9,<undefined>,NaN,NaN,0.5665,1.55,1821,650,2471,NaN,NaN,56400,0.0456,0.06,20,75,1609.34,2802,ACSSTW,0.0456,2.83E-05,3.73E-05,1,0.01,0.036581041,2.151990674,0.156024589,1.43E-08
Powder/ACSS/TW,2153.8,<undefined>,NaN,NaN,0.4805,1.602,2042.5,396.1,2438.6,NaN,NaN,45500,0.0412,0.0543,20,75,1609.34,3009,ACSSTW,0.0412,2.56E-05,3.37E-05,1,0.01,0.036756987,2.15271245,0.155992428,2.36E-08
Santee/ACSS/TW,2627.3,<undefined>,NaN,NaN,0.531,1.761,2491.5,571.1,3062.6,NaN,NaN,55600,0.0338,0.0459,20,75,1609.34,3403,ACSSTW,0.0338,2.10E-05,2.85E-05,1,0.01,0.033325094,2.144411082,0.155565074,3.63E-09
Tulip/TW,336.4,<undefined>,NaN,NaN,NaN,0.612,NaN,NaN,315.2,NaN,NaN,6220,0.0514,0.063,25,75,304.8,502,AACTW,0.0514,0.000168635,0.000206693,1,0.01,0.019422419,2.093981673,0.158782989,4.13E-09
Canna/TW,397.5,<undefined>,NaN,NaN,NaN,0.661,NaN,NaN,372.4,NaN,NaN,7230,0.0435,0.0534,25,75,304.8,557,AACTW,0.0435,0.000142717,0.000175197,1,0.01,0.018714166,2.090348478,0.158746696,5.11E-09
Cosmos/TW,477,<undefined>,NaN,NaN,NaN,0.72,NaN,NaN,446.9,NaN,NaN,8530,0.0363,0.0445,25,75,304.8,623,AACTW,0.0363,0.000119094,0.000145997,1,0.01,0.018016773,2.086756794,0.158911995,3.56E-09
Zinnia/TW,500,<undefined>,NaN,NaN,NaN,0.736,NaN,NaN,468.4,NaN,NaN,8940,0.0346,0.0425,25,75,304.8,641,AACTW,0.0346,0.000113517,0.000139436,1,0.01,0.017730244,2.085060942,0.158673373,4.83E-09
Mistletoe/TW,556.5,<undefined>,NaN,NaN,NaN,0.775,NaN,NaN,521.3,NaN,NaN,9950,0.0311,0.0383,25,75,304.8,685,AACTW,0.0311,0.000102034,0.000125656,1,0.01,0.017220867,2.082242877,0.161749752,2.06E-10
Meadowsweet/TW,600,<undefined>,NaN,NaN,NaN,0.803,NaN,NaN,652.1,NaN,NaN,10700,0.0288,0.0355,25,75,304.8,718,AACTW,0.0288,9.45E-05,0.00011647,1,0.01,0.016894958,2.080429864,0.167466865,3.94E-10
Orchid/TW,636,<undefined>,NaN,NaN,NaN,0.825,NaN,NaN,595.8,NaN,NaN,11400,0.0272,0.0335,25,75,304.8,744,AACTW,0.0272,8.92E-05,0.000109908,1,0.01,0.016711669,2.079360715,0.170892778,5.09E-09
Verbena/TW,700,<undefined>,NaN,NaN,NaN,0.864,NaN,NaN,655.7,NaN,NaN,12500,0.0247,0.0305,25,75,304.8,789,AACTW,0.0247,8.10E-05,0.000100066,1,0.01,0.016235846,2.076522575,0.180598141,1.11E-08
Nasturtium/TW,750,<undefined>,NaN,NaN,NaN,0.893,NaN,NaN,702.6,NaN,NaN,13400,0.023,0.0286,25,75,304.8,823,AACTW,0.023,7.55E-05,9.38E-05,1,0.01,0.015719159,2.07329765,0.192708264,3.25E-09
Arbutus/TW,795,<undefined>,NaN,NaN,NaN,0.919,NaN,NaN,744.7,NaN,NaN,13900,0.0217,0.027,25,75,304.8,853,AACTW,0.0217,7.12E-05,8.86E-05,1,0.01,0.015473095,2.071832739,0.202942091,6.60E-09
Cockscomb/TW,900,<undefined>,NaN,NaN,NaN,0.99,NaN,NaN,846.6,NaN,NaN,15800,0.0192,0.0239,25,75,304.8,924,AACTW,0.0192,6.30E-05,7.84E-05,1,0.01,0.014923706,2.06836519,0.215581083,2.85E-09
Magnolia/TW,954,<undefined>,NaN,NaN,NaN,1.018,NaN,NaN,897.4,NaN,NaN,16700,0.0181,0.0226,25,75,304.8,957,AACTW,0.0181,5.94E-05,7.41E-05,1,0.01,0.014600015,2.066190349,0.270202103,5.62E-09
Hawkweed/TW,1000,<undefined>,NaN,NaN,NaN,1.041,NaN,NaN,940.6,NaN,NaN,17500,0.0173,0.0216,25,75,304.8,984,AACTW,0.0173,5.68E-05,7.09E-05,1,0.01,0.014436143,2.065113356,0.450264416,8.47E-10
Bluebell/TW,1033.5,<undefined>,NaN,NaN,NaN,1.057,NaN,NaN,972.2,NaN,NaN,18100,0.0167,0.021,25,75,304.8,1004,AACTW,0.0167,5.48E-05,6.89E-05,1,0.01,0.014095287,2.062724558,0.267113912,1.69E-09
Marigold/TW,1113,<undefined>,NaN,NaN,NaN,1.095,NaN,NaN,1047,NaN,NaN,19500,0.0155,0.0195,25,75,304.8,1049,AACTW,0.0155,5.09E-05,6.40E-05,1,0.023333333,0.050173187,2.124509163,0.135109696,1.07E-10
Hawthorn/TW,1192.5,<undefined>,NaN,NaN,NaN,1.132,NaN,NaN,1122,NaN,NaN,20900,0.0145,0.0183,25,75,304.8,1094,AACTW,0.0145,4.76E-05,6.00E-05,1,0.01,0.012989107,2.058511002,0.416509097,3.50E-09
Narcissus/TW,1272,<undefined>,NaN,NaN,NaN,1.168,NaN,NaN,1196,NaN,NaN,22300,0.0136,0.0173,25,75,304.8,1136,AACTW,0.0136,4.46E-05,5.68E-05,1,0.023333333,0.050066047,2.11985919,0.1355267,1.22E-09
Columbine/TW,1351.5,<undefined>,NaN,NaN,NaN,1.202,NaN,NaN,1271,NaN,NaN,23700,0.0128,0.0163,25,75,304.8,1177,AACTW,0.0128,4.20E-05,5.35E-05,1,0.023333333,0.050390592,2.118276947,0.135627411,2.52E-09
Carnation/TW,1431,<undefined>,NaN,NaN,NaN,1.236,NaN,NaN,1346,NaN,NaN,24600,0.0121,0.0155,25,75,304.8,1218,AACTW,0.0121,3.97E-05,5.09E-05,1,0.023333333,0.049797853,2.11603271,0.135930214,2.56E-09
Coreopsis/TW,1590,<undefined>,NaN,NaN,NaN,1.315,NaN,NaN,1503,NaN,NaN,27300,0.0109,0.0141,25,75,304.8,1298,AACTW,0.0109,3.58E-05,4.63E-05,1,0.023333333,0.050295198,2.111133817,0.13614464,6.68E-09
Jessamine/TW,1750,<undefined>,NaN,NaN,NaN,1.377,NaN,NaN,1654,NaN,NaN,30000,0.0099,0.0129,25,75,304.8,1371,AACTW,0.0099,3.25E-05,4.23E-05,1,0.023333333,0.050714769,2.107261157,0.136480904,1.27E-09
Cowslip/TW,2000,<undefined>,NaN,NaN,NaN,1.468,NaN,NaN,1890,NaN,NaN,34500,0.0086,0.0115,25,75,304.8,1477,AACTW,0.0086,2.82E-05,3.77E-05,1,0.023333333,0.04997133,2.097719563,0.136899382,3.95E-09
Lupine/TW,2500,<undefined>,NaN,NaN,NaN,1.648,NaN,NaN,2369,NaN,NaN,42400,0.007,0.0097,25,75,304.8,1661,AACTW,0.007,2.30E-05,3.18E-05,1,0.023333333,0.042038965,2.083053705,0.137584727,2.43E-09
Trillium/TW,3000,<undefined>,NaN,NaN,NaN,1.799,NaN,NaN,2843,NaN,NaN,50900,0.0058,0.0084,25,75,304.8,1822,AACTW,0.0058,1.90E-05,2.76E-05,1,0.023333333,0.033786519,2.064420981,0.154232165,3.24E-10
Logan/TW,322.5,<undefined>,NaN,NaN,NaN,0.6,NaN,NaN,302.1,NaN,NaN,5960,0.0536,0.0657,25,75,304.8,489,AACTW,0.0536,0.000175853,0.000215551,1,0.01,0.019592257,2.094860074,0.15882533,1.13E-10
Wheeler/TW,449.4,<undefined>,NaN,NaN,NaN,0.7,NaN,NaN,421,NaN,NaN,8030,0.0385,0.0472,25,75,304.8,601,AACTW,0.0385,0.000126312,0.000154856,1,0.01,0.018276169,2.087987637,0.158655055,1.22E-09
Robson/TW,595.8,<undefined>,NaN,NaN,NaN,0.8,NaN,NaN,558.2,NaN,NaN,10700,0.029,0.0358,25,75,304.8,715,AACTW,0.029,9.51E-05,0.000117454,1,0.01,0.016884574,2.080252944,0.167656874,3.82E-09
McKinley/TW,761.5,<undefined>,NaN,NaN,NaN,0.9,NaN,NaN,713.3,NaN,NaN,13400,0.0227,0.0281,25,75,304.8,831,AACTW,0.0227,7.45E-05,9.22E-05,1,0.01,0.015830875,2.074034926,0.189931421,4.49E-09
Rainier/TW,918.8,<undefined>,NaN,NaN,NaN,1,NaN,NaN,864.3,NaN,NaN,16100,0.0188,0.0235,25,75,304.8,935,AACTW,0.0188,6.17E-05,7.71E-05,1,0.01,0.014698351,2.066822281,0.223268929,6.23E-10
